"Iteration","row-01 Mooring-01: row-01 Mooring-01 (m/s)","row-01 Mooring-02: row-01 Mooring-02 (m/s)","row-01 Mooring-03: row-01 Mooring-03 (m/s)","row-01 Mooring-04: row-01 Mooring-04 (m/s)","row-01 Mooring-05: row-01 Mooring-05 (m/s)","row-01 Mooring-06: row-01 Mooring-06 (m/s)","row-01 Mooring-07: row-01 Mooring-07 (m/s)","row-01 Mooring-08: row-01 Mooring-08 (m/s)","row-01 Mooring-09: row-01 Mooring-09 (m/s)","row-01 Mooring-10: row-01 Mooring-10 (m/s)","row-02 Mooring-01: row-02 Mooring-01 (m/s)","row-02 Mooring-02: row-02 Mooring-02 (m/s)","row-02 Mooring-03: row-02 Mooring-03 (m/s)","row-02 Mooring-04: row-02 Mooring-04 (m/s)","row-02 Mooring-05: row-02 Mooring-05 (m/s)","row-02 Mooring-06: row-02 Mooring-06 (m/s)","row-02 Mooring-07: row-02 Mooring-07 (m/s)","row-02 Mooring-08: row-02 Mooring-08 (m/s)","row-02 Mooring-09: row-02 Mooring-09 (m/s)","row-02 Mooring-10: row-02 Mooring-10 (m/s)","BuoyancyPod-01: BuoyancyPod-01 (m/s)","BuoyancyPod-02: BuoyancyPod-02 (m/s)","BuoyancyPod-03: BuoyancyPod-03 (m/s)","BuoyancyPod-04: BuoyancyPod-04 (m/s)","BuoyancyPod-05: BuoyancyPod-05 (m/s)","BuoyancyPod-06: BuoyancyPod-06 (m/s)","BuoyancyPod-07: BuoyancyPod-07 (m/s)","BuoyancyPod-08: BuoyancyPod-08 (m/s)","BuoyancyPod-09: BuoyancyPod-09 (m/s)","BuoyancyPod-10: BuoyancyPod-10 (m/s)","BuoyancyPod-11: BuoyancyPod-11 (m/s)","BuoyancyPod-12: BuoyancyPod-12 (m/s)","BuoyancyPod-13: BuoyancyPod-13 (m/s)"
1.0,0.052525948764494616,1.5755750617806201,0.13949921752645847,0.5175294351815424,0.14716197191925434,0.14690658963635458,0.5187740171766283,0.13902345598906754,1.5754265913620598,0.052173003937560816,0.8848587862956659,0.038851680316591274,0.8791303564168181,0.14872811669966926,0.4463530893973022,0.4402880447188886,0.14893548487251093,0.8805065945922436,0.03893327371676608,0.886427133059007,0.3537199832699028,0.37790171934067907,0.39708575116160827,0.3780597668882937,0.35339198997615334,0.27790499742845914,0.3189934873924352,0.31818147543434927,0.27925197922025513,1.7674496510073354,1.7635480881099765,2.291752289134392,2.2909190960052053
2.0,0.10925979289153524,1.5316601054381505,0.1907092197457857,0.626026411367588,0.2529526614026678,0.25241569286493365,0.6218251105198931,0.1889439314015326,1.533750603948563,0.10900000889355098,0.980946736914009,0.07727869794706874,0.9488466481345582,0.1853860118376244,0.48542762767936665,0.4789471740630351,0.18483133645044755,0.945293015424603,0.0752121195671822,0.9856445766743934,0.44237976672522344,0.465951122790384,0.47794957938911636,0.46132916597043894,0.4454336048818694,0.343078679302396,0.36677854198469245,0.3668817881499659,0.3434009092755931,1.9279535218057773,1.9311122463754036,2.2816156896323383,2.2818703073290094
3.0,0.1999453497943921,1.4833289841672572,0.2764642017256478,0.7192358907012113,0.33916753467689253,0.33668742782271455,0.7241937134485853,0.2762662032209063,1.483657765097258,0.199524336629014,1.086149167727439,0.13289540681096726,0.9630216202294485,0.2658914855242859,0.5641731182150489,0.5571418734162408,0.26398959490219126,0.9603361447198697,0.13106046662100346,1.0847710837903648,0.5348370345189847,0.5290413279405992,0.5454750213087844,0.5311031100332995,0.5375095677533936,0.4589143887214406,0.45110633980324993,0.45071749476122647,0.4589869338757629,1.7703176929719584,1.7730280749536504,2.2641512369633245,2.2648541826641946
4.0,0.3300538121392871,1.4468705016355328,0.3580029398998515,0.8224902342739746,0.4229993718175916,0.4206059666937416,0.8327321290368047,0.3601574337677708,1.4469008295802914,0.3317294060848032,1.1362565084801863,0.20203428731423706,0.9647578116695507,0.3185379742257148,0.6091133044767041,0.6027538707097557,0.3180469661566353,0.9612827310109755,0.20199558904528253,1.1242395955632347,0.6310185949714853,0.6039686771907758,0.6248759686881205,0.6098568611753689,0.6347342588596978,0.525872903724691,0.493084744322935,0.492742637402566,0.5268915105339605,1.687421822940014,1.6894863268420148,2.2126119801403705,2.215086090770501
5.0,0.45102515688005757,1.4029158082048965,0.4233323900516413,0.9078611097914148,0.500973311459651,0.4984121261764403,0.9207405788191725,0.4240536775858598,1.4029228009526737,0.45567736556877564,1.163281982903509,0.2780741614784609,0.9785526200184619,0.38282791946965805,0.6537180171073546,0.6491535592848992,0.3829333202864412,0.9736138446100868,0.28037851534481784,1.1437096277006478,0.7128736401797704,0.671292828977339,0.6923891681629153,0.6778674365929629,0.7173092505686698,0.5884448720081717,0.5441974579414334,0.5440693953009782,0.5902801254207716,1.6757158880314544,1.6774006724964867,2.1586588681784384,2.162935294045841
6.0,0.566943295753342,1.3599794597242891,0.48579925437579186,0.9764636726777648,0.5799145073930371,0.5776772822267215,0.9919684609695634,0.48759949718288376,1.3593130000946176,0.5737636350865073,1.1704634220630412,0.35569348232334974,0.9864773134135633,0.4462555941169894,0.6896321123110771,0.6866867688073581,0.4462747212105437,0.9812526879270347,0.35870153186756515,1.1489511316736665,0.79148475859335,0.7388834293973094,0.759092912579166,0.7456032348838886,0.7959377195491849,0.6429477119292131,0.5911704076424875,0.5909145319095221,0.6446836254049183,1.7010700309901603,1.701389008058741,2.1100133554736438,2.1172990651884946
7.0,0.6763191205422493,1.3242716001018953,0.5493690943532478,1.033433681134888,0.6601695288836875,0.6583228643888912,1.0512157500371009,0.5519176509637358,1.3224746246363626,0.6843638235384637,1.163695463515014,0.4292204011410656,0.9796258166729959,0.5008786582705056,0.71564631416961,0.7144580985017324,0.5007449181655516,0.9744742634935746,0.43231975285257696,1.1457616632239065,0.867544391930591,0.8081918217525329,0.827473389896716,0.814171762963059,0.8719200219294031,0.686098384611955,0.6298082033772237,0.6291198464967748,0.6869550702377965,1.7256234494054725,1.7241752476129715,2.078677126461761,2.0873429978704907
8.0,0.7709005325566515,1.2930803380324294,0.6096899789171629,1.076726721449293,0.7341057713445244,0.7328155651983821,1.0953149235482134,0.6130907218897841,1.2900897318764095,0.7795719677907105,1.1478749111378042,0.49530665480272595,0.9664028172251581,0.5516099405022137,0.7454374768718735,0.7453052625826305,0.5515331843669412,0.9616070852788755,0.5005326939079839,1.1409753605315207,0.9336969549670338,0.8695953432888914,0.8868197217003985,0.8751184299054497,0.9374896241985158,0.723749605521993,0.6718083161000318,0.670694512310419,0.724361379714452,1.7255278032409733,1.7228163666598193,2.0763452884982576,2.0847495090402086
9.0,0.8516411300237955,1.2704934479649082,0.6704549674356015,1.1087906719976925,0.8021920482144953,0.8014551983632741,1.1276398507128178,0.674675590041879,1.2665334125897076,0.8606837565503376,1.1095033126580507,0.5522889621820042,0.9395091804927617,0.597009640116107,0.7748601698470422,0.7751294268190989,0.5968918238309497,0.9354634710439939,0.5592482016311733,1.1203070530353603,0.9938171818493508,0.9258680500085941,0.9416056164492345,0.9316881105621877,0.99715550515009,0.7559314773052942,0.7138655860184634,0.7118388917941553,0.7565809887395993,1.7042186229547274,1.7013934618460889,2.0964435740561798,2.1032473761172943
10.0,0.9160624044214976,1.2601631156621782,0.7291363108393325,1.131148576184661,0.8631454069613081,0.8629520539729334,1.149868794121512,0.7339308921242556,1.2558799348516851,0.9250378075851645,1.0461315076549227,0.601328331634577,0.9072071525362738,0.6381679989793438,0.8021080397450747,0.8027141269770717,0.6380458181848161,0.9037310265736123,0.6092696663125577,1.0756214059399418,1.0476850515611729,0.9761576459572344,0.9905562783542198,0.9820976777742154,1.0502531098472119,0.7851574210505882,0.7554596464529698,0.7526405396490932,0.7853617746498286,1.667221307899818,1.6640773318079751,2.131605256326423,2.134387380725399
11.0,0.962472846415638,1.2591274644143249,0.7839096169969143,1.1460690507760052,0.9168351832470922,0.9170320009573261,1.1644828580868634,0.7895539446338615,1.2547305284856791,0.9710028687899498,0.9605172066049339,0.6433118981493525,0.8754355756319662,0.6775890158052458,0.8274689063848876,0.8283461735707192,0.6772694372266633,0.8728781845760997,0.6518702810868353,1.004670540831617,1.0938331655642783,1.0199508261182442,1.0332053706843904,1.026045279147259,1.0956712211293727,0.8120132247680097,0.7978697441564572,0.7941389561551785,0.8125161379102686,1.6170089908327765,1.6133266576631649,2.167039395603862,2.166035132519047
12.0,0.9894208136636782,1.2626025832425611,0.8339657799402268,1.154998820161668,0.9636316295405946,0.9640802559318751,1.1731886584976734,0.8405877123065917,1.2584802208540062,0.9973825943545078,0.8712552075035136,0.6794816913479147,0.8484971997118328,0.7173622971594329,0.8512313761700405,0.852526510053255,0.7169443644394534,0.8468110029186773,0.6881947894772886,0.9185488188802883,1.132361450694505,1.0573816211900793,1.0692890937732813,1.0634133412678377,1.1333326035459128,0.838508299628898,0.8423616979488288,0.8380320073281581,0.8391381602231579,1.5569003998110191,1.5528304607518217,2.1840238046166944,2.178865381929757
13.0,1.0016645687259018,1.2646291100766727,0.876639048488528,1.1577823967740486,1.0032765837863884,1.0038483886983598,1.1761259015251058,0.8843836293003837,1.260990704291079,1.008664182055651,0.8113897439709494,0.7109457629358864,0.8326063981202818,0.7593717096394217,0.875406792625333,0.8772593974785221,0.758890959386453,0.8318301641135523,0.7195287934261885,0.8449001559960863,1.1609762399947117,1.086855968486022,1.097447577801732,1.0928703939710869,1.1615113658579495,0.8662423348015417,0.8903178280753704,0.885638092827466,0.8673370988594079,1.48795157726347,1.483454976340198,2.1617229729043115,2.1544783597583574
14.0,1.0067501470399138,1.270056538493342,0.9158542884402048,1.160875769320296,1.038378034460839,1.0390997603742111,1.1796588342812677,0.9245704314436637,1.267260547704387,1.0129161300984502,0.8041618021001065,0.7377529916932183,0.8286514237492181,0.8043404107954276,0.8998643703394518,0.9023707877136239,0.8037341056890553,0.8286852322488104,0.7456353331395669,0.8114110440851188,1.1840109070885738,1.1124614398043466,1.1216172942667564,1.1181757889006545,1.1840891284647412,0.8957287545949447,0.9423013285260342,0.9376370757070484,0.8971151253204999,1.4181742903788563,1.4134204081771575,2.076012665708169,2.0684101576482696
15.0,1.0116178822202282,1.2767449801712736,0.9513591977891632,1.1660784751578208,1.0697243915815762,1.0706065714681725,1.1853442836712897,0.960538117695994,1.274631444969078,1.0167543566749564,0.8428068449969409,0.7604024366970841,0.8273155518229455,0.8502659849842988,0.9190834887838716,0.9223366004033627,0.8492396152387633,0.8282491295702034,0.7666854382289122,0.8263477936055003,1.2017390698998702,1.1342691690085103,1.1418866156676966,1.1395377373545001,1.2013573251097052,0.92124657210749,0.9924094769005989,0.9880127288722098,0.9225407755703908,1.3514303588261438,1.3463252502482825,1.9194017271477044,1.9149005501372534
16.0,1.0163133158400905,1.281011746997328,0.9806614156651806,1.172734660707357,1.0963001892746789,1.0974373257904464,1.1925330364230005,0.9901458883211689,1.2799606871680504,1.0211474142426926,0.9219890815557178,0.7811138634462049,0.8404821653383043,0.8994327154258653,0.9420207086308756,0.9462657899571201,0.8980169859841566,0.8420149211122678,0.7852094014333988,0.8922820566835218,1.2112368577597736,1.1503383561441232,1.1564566561856786,1.1551531276056137,1.2109712773320005,0.9488402480367367,1.0464707501694355,1.0428335585463195,0.9497405372930383,1.2894164163206552,1.285206471503962,1.7364352635259914,1.7377289221812098
17.0,1.024395645096411,1.2865201073744286,1.0071520061714376,1.1834836335525587,1.1193140332371894,1.1207507598865123,1.2029894197068967,1.0165949751396364,1.2864018290120505,1.028702660242497,1.0119287621919895,0.7998304504881643,0.8525737448011731,0.9479228410347859,0.959280457138174,0.964728485882985,0.9461558732647826,0.8550703869515205,0.8013699571990887,0.9762581596225612,1.2165848572859304,1.1629331930798839,1.1672644906790302,1.1672724944113217,1.2160365201660819,0.96985974505377,1.09523099098723,1.092927075500633,0.9702163626385626,1.241731040017711,1.238293744349766,1.5551399632254617,1.5634402708522992
18.0,1.0329740624063566,1.291600894370614,1.029799700414247,1.1965106265078045,1.1383867557582124,1.1401403177591127,1.2152198971890478,1.03884406620796,1.2920641269664412,1.0373488552529333,1.1044294854762042,0.8168333006151938,0.8662641191576901,0.9958203702012359,0.9740822716134285,0.980834552272406,0.9936402305259961,0.8693897934088186,0.8161941614755335,1.0686407426340643,1.2164894025246658,1.1713959152824667,1.1741616839553088,1.1752683651518379,1.2159021931855556,0.9869853346806532,1.140146174180539,1.1392819208400682,0.9864772560444445,1.2084762263398858,1.2056965916310414,1.4137553906321854,1.4273551133378692
19.0,1.042015355538554,1.2948916549193974,1.0488543145513702,1.2104424497377169,1.1534145554127815,1.1554791144397463,1.2280537855371296,1.0573552524919745,1.2959503459065511,1.0463719722455436,1.1916460069572858,0.8326321282034108,0.880514342855229,1.0422700351437433,0.9873126129750074,0.9953648367991798,1.0395263812005824,0.8840557854996163,0.8299652926308678,1.1594919760463975,1.2113804488542348,1.175644065423458,1.1774749408085745,1.1793979987585572,1.210696963503641,1.0008764176307043,1.1814797907743042,1.1819754866591805,0.9994248308381173,1.1876867335667936,1.185219907187547,1.3238137530574685,1.3395569410273878
20.0,1.050225388062475,1.297254404086669,1.0649645547112772,1.2245698714367217,1.1647976520742007,1.1672151857855382,1.2406894075807873,1.0725586337222004,1.2988613405727816,1.0545698395254823,1.267750498299214,0.8482509119310527,0.8937846674162724,1.0874765644970092,0.9993366410470689,1.0085199181847222,1.0839863840006119,0.8975095816829325,0.84439110569336,1.2413232751511747,1.2031295575917265,1.1771522174434377,1.178369364955621,1.1808475773421288,1.2026058934872526,1.0113045062060704,1.219106558413496,1.220847447324284,1.0084804242941623,1.1788507842344231,1.1762978515376508,1.2789627071263658,1.2938240540723853
21.0,1.0575141576670295,1.2987997443186854,1.0787741612104549,1.2384513640348462,1.173101922434086,1.175814615386105,1.2529128574302921,1.0854681183470374,1.3010598787596581,1.061766691356137,1.329265232381593,0.8628285254787079,0.9053912342672868,1.1298789540804495,1.0099622148933198,1.0202240815906416,1.1257355963720972,0.909229037641417,0.8581789363423669,1.3100939757541095,1.192779630316192,1.1764510868657063,1.1776026504567803,1.1803548994691904,1.1924524621347004,1.019489927133867,1.253067028739782,1.2561546987089727,1.015476094744679,1.1773021212047616,1.1746616609821048,1.2699735923309678,1.2831221153901406
22.0,1.0634996419076987,1.2994797876806767,1.0904068244973248,1.2514500841921206,1.1790489122826315,1.181959131457271,1.2641337662285825,1.0961896341985686,1.3023212746465407,1.0675830305442071,1.3725408619709014,0.8764050458439978,0.9157374665459154,1.1691248647347205,1.0190472052046953,1.0300660891332776,1.1643471477147362,0.9194240057071179,0.8712319349231784,1.3618790765833237,1.1814460251724983,1.174412907134016,1.176109022532028,1.1786848517442392,1.181395308647075,1.0258770749885895,1.2835677871717863,1.2878826157611667,1.0207285270258148,1.1793612144008887,1.1766095598985966,1.285514087061335,1.296937437410566
23.0,1.0682889703967389,1.2993730539476718,1.1000609932114833,1.2631763495665687,1.1833936739167863,1.186329717424916,1.2739294012713716,1.104844661615544,1.302657289074195,1.0721354423371472,1.3955701402450595,0.8885960561040377,0.9260456350184327,1.2045258563292423,1.0263996565759743,1.037843054010681,1.199295237921753,0.9295801474440769,0.8830257538678599,1.3942413372182927,1.170250778193814,1.17175078814244,1.1745266675399542,1.1763641924260477,1.1706091458342436,1.0310380667740044,1.3107102577008114,1.3162478378037787,1.0248032063638277,1.1834775282142203,1.1805956448712147,1.309856325537967,1.320289670097823
24.0,1.072325955255971,1.2982717326538247,1.107733023775859,1.2732875715901915,1.1867718857994998,1.1895812748530814,1.2821459673772666,1.1116370717497852,1.3017264153944617,1.0757798060361823,1.3974908817215754,0.8992164852089111,0.9367591767695195,1.2356031333202406,1.0315275736318859,1.0429554605371005,1.2302953338816451,0.9403787806483701,0.8934483754328506,1.405219920814521,1.160138273280404,1.1690283525391436,1.1733607585478407,1.1740418932050898,1.1606584196310745,1.0348154119072284,1.3341109296943237,1.340762485495234,1.0279434843096718,1.1882710773530163,1.1850516915931286,1.328486195667197,1.3393160338724188
25.0,1.0749720376290341,1.295845740765338,1.1129164261974278,1.2811701676280067,1.1893735260332081,1.1919395507135069,1.2881329304767697,1.1159293268240493,1.2992710241629253,1.0780391309286783,1.3799586968743298,0.9077864660777254,0.9480935084322457,1.2626942913858479,1.0346564018644746,1.0455627423239418,1.2575520883651143,0.951771974583673,0.9017649627280615,1.3944350678283168,1.1509500518452833,1.166411526782829,1.1723256209144641,1.1716945490872468,1.151834933558995,1.0380743412018199,1.3538486649489527,1.3613135121161655,1.0305410878243813,1.192975282326898,1.1895101815982905,1.3385819693313747,1.3500276927189212
26.0,1.077112124253243,1.2923928564062048,1.1162131308423198,1.2870815371360296,1.1917604786039746,1.1939940329769083,1.2923545900106375,1.1185060033093464,1.2958265955145767,1.0798378060398572,1.3453244138342426,0.914775612931995,0.9586704234372211,1.2854581361152229,1.03525844722045,1.0450087825692662,1.2808658774007255,0.9625502891253616,0.9085347468733473,1.364367201555766,1.1438199674272047,1.164413757945996,1.172196140377173,1.1700121016998808,1.144877943807304,1.040661308533903,1.3692728215921413,1.3774129607335877,1.0327424132991663,1.197192014503584,1.1934637036426978,1.3411267412454608,1.3535457653260328
27.0,1.0781535304887986,1.2874736353050285,1.1168397874337466,1.2905216430418915,1.193709618301772,1.1956190880413424,1.294259502971972,1.1185731891704682,1.2908223850553509,1.0806558008001403,1.3001816777848472,0.9197831262777663,0.9671433085283753,1.3040969959182829,1.0338900291177795,1.0417742430458328,1.300402760771662,0.9711639139486106,0.9131579851011576,1.3205247635477257,1.1378827361081338,1.1626239971014387,1.172199480907231,1.1684665452430318,1.139285265222176,1.0433086468779602,1.3805202441505178,1.388914895314581,1.0351429757126063,1.2003571911631354,1.196510513758938,1.3430116429273584,1.3558954949430229
28.0,1.0785547698764233,1.2817210621038995,1.115540349771182,1.2920687417953278,1.1955800836610402,1.1971476368190608,1.2943922269764347,1.1168303633807042,1.2848051090178976,1.0809228274605864,1.2501173034992492,0.923728921739744,0.972626884657362,1.3186856889029277,1.0305199478900353,1.0360177879998145,1.3161378342469614,0.9766903012347039,0.916741056538672,1.269696858979773,1.134001083951422,1.1616779712715641,1.1727970414043898,1.1675407854879796,1.135531779123406,1.0463928600812993,1.3873416744831848,1.3956675109318117,1.0382051949066686,1.2026385940934778,1.1985951161878583,1.3461879368436183,1.3590069798268636
29.0,1.0785492846998104,1.2747508885127161,1.1119436648555903,1.291371794302849,1.197063602912212,1.1983018845559095,1.2924889952919425,1.1131195710859854,1.2774312048914094,1.0807654351597622,1.2024817029925832,0.9265488055056657,0.9754034997922832,1.3291765259997788,1.0260330400553743,1.028793766016547,1.328057632885686,0.9793820204473088,0.919085666641454,1.2201850752883245,1.13123511232185,1.1608392244975474,1.173299897358934,1.166736841738886,1.1329628563225076,1.0504091222967256,1.3900517019056229,1.39784541486004,1.0423335058585068,1.2036550385773928,1.1995166274022515,1.352475406881621,1.364770599665881
30.0,1.0783641913560955,1.2671436915713379,1.106924205052303,1.2890031671067417,1.1983390285245912,1.1992861601706415,1.289123057898271,1.1081670251708882,1.269616972435526,1.0804703126109996,1.161726974330159,0.9291410661511361,0.9760896765952699,1.3357945198001375,1.0211552960527601,1.0211589410669497,1.3361737265796094,0.9798278535189493,0.9212081038859038,1.177221412853968,1.1298713026068534,1.1604706130005833,1.1739706751348988,1.1663006242224077,1.1317437587220116,1.0557279424729558,1.3892111239264264,1.3961338925382836,1.0477611868255003,1.203798509896758,1.1996309806022907,1.3602614230412433,1.371729038279264
31.0,1.0781857343353678,1.2590918992215827,1.1010028897354558,1.2850952671598803,1.199336621686943,1.2000293068614762,1.2843960778097079,1.1025078539484576,1.2612822272370192,1.0802301684056983,1.130156822219151,0.9318162753978176,0.9750133252007246,1.3385064908874942,1.0165202728465859,1.0139778526823484,1.3404397724127979,0.978344949117568,0.9233970015797814,1.1437841333032923,1.129535059460292,1.1603501400304979,1.174663491980863,1.1660304603876626,1.1314907907664669,1.0623023026045857,1.385286999631663,1.3910899784819881,1.0545023081818283,1.2029550642992226,1.198803190568376,1.3685480811586521,1.3789509386217618
