"Iteration","row-01 Mooring-01: row-01 Mooring-01 (m/s)","row-01 Mooring-02: row-01 Mooring-02 (m/s)","row-01 Mooring-03: row-01 Mooring-03 (m/s)","row-01 Mooring-04: row-01 Mooring-04 (m/s)","row-01 Mooring-05: row-01 Mooring-05 (m/s)","row-01 Mooring-06: row-01 Mooring-06 (m/s)","row-01 Mooring-07: row-01 Mooring-07 (m/s)","row-01 Mooring-08: row-01 Mooring-08 (m/s)","row-01 Mooring-09: row-01 Mooring-09 (m/s)","row-01 Mooring-10: row-01 Mooring-10 (m/s)","row-02 Mooring-01: row-02 Mooring-01 (m/s)","row-02 Mooring-02: row-02 Mooring-02 (m/s)","row-02 Mooring-03: row-02 Mooring-03 (m/s)","row-02 Mooring-04: row-02 Mooring-04 (m/s)","row-02 Mooring-05: row-02 Mooring-05 (m/s)","row-02 Mooring-06: row-02 Mooring-06 (m/s)","row-02 Mooring-07: row-02 Mooring-07 (m/s)","row-02 Mooring-08: row-02 Mooring-08 (m/s)","row-02 Mooring-09: row-02 Mooring-09 (m/s)","row-02 Mooring-10: row-02 Mooring-10 (m/s)","BuoyancyPod-01: BuoyancyPod-01 (m/s)","BuoyancyPod-02: BuoyancyPod-02 (m/s)","BuoyancyPod-03: BuoyancyPod-03 (m/s)","BuoyancyPod-04: BuoyancyPod-04 (m/s)","BuoyancyPod-05: BuoyancyPod-05 (m/s)","BuoyancyPod-06: BuoyancyPod-06 (m/s)","BuoyancyPod-07: BuoyancyPod-07 (m/s)","BuoyancyPod-08: BuoyancyPod-08 (m/s)","BuoyancyPod-09: BuoyancyPod-09 (m/s)","BuoyancyPod-10: BuoyancyPod-10 (m/s)","BuoyancyPod-11: BuoyancyPod-11 (m/s)","BuoyancyPod-12: BuoyancyPod-12 (m/s)","BuoyancyPod-13: BuoyancyPod-13 (m/s)"
32.0,1.0781596190815836,1.250685930452263,1.0950054059091707,1.2799010998491585,1.200040300516426,1.2005159438348199,1.278514227659699,1.09689775190604,1.2524140071975036,1.0801797311572223,1.1072812531055205,0.9350018629450891,0.9728848767818913,1.3374967039050898,1.012639622679061,1.0079238699000865,1.340853934952054,0.9756141225137235,0.9261686258129185,1.119618484184975,1.1300668253811401,1.1604448051122862,1.1752974551543784,1.1658534409845918,1.1320292215650867,1.0701145947013433,1.3789801408148017,1.383525904235339,1.0625176438506505,1.2012139488657478,1.1971022395483004,1.3762435396952606,1.3853175285368486
33.0,1.0784117799439967,1.2419229713708082,1.0896960685372168,1.2736250567387901,1.200447664812663,1.2007294335742493,1.2717023038949593,1.0920790724607286,1.2432662546016937,1.0804861392285068,1.0909599393350844,0.9390493263155325,0.9703567150068322,1.3331664927432292,1.0099798138370524,1.003489900279895,1.33769392666675,0.9723471279925948,0.9298556838270123,1.10254103254175,1.1313079067392102,1.160585514466771,1.1757771247845572,1.165747299907719,1.1332293984109492,1.0791113382303599,1.3711863878968091,1.3743598605430243,1.0717103562419483,1.198618010647548,1.1945500522597252,1.3822604726142942,1.3901933999085867
34.0,1.0790134379943408,1.2331932090756956,1.0859020566900301,1.2665928002291076,1.2006112222202412,1.2007136107831757,1.264281050170491,1.088700400188917,1.2341460140855638,1.0812598855035036,1.079288955570257,0.9441408434944867,0.967655974302073,1.325840398822702,1.0085112401944336,1.0006996961347832,1.3313513205960406,0.9689518435104694,0.9347033002381351,1.0903870097422934,1.1331205682786087,1.1609288589235098,1.1762366476926842,1.1657741672610733,1.1350598375630212,1.0892138837303293,1.362552467675343,1.3644873500555588,1.0820056757412333,1.195331947001322,1.1914591357304067,1.3862609673139732,1.3926761700473986
35.0,1.0799562737449775,1.2247080237428847,1.083516130366912,1.2589212262907679,1.200434738038488,1.2004077796579185,1.256282343177791,1.0866982090254846,1.225221956517648,1.082351025544477,1.0702851368197448,0.950357264500943,0.9650839967737802,1.3168374512338736,1.0083886424318675,0.9997675990544825,1.3231241284710111,0.9655931247686462,0.9407498885694522,1.0811189362245501,1.1352682688664832,1.1611555282769068,1.1763135008108103,1.1656611597109425,1.137168016276904,1.1003903456693271,1.3541891418117442,1.3548537402896692,1.0933249223278476,1.1916867812303775,1.1880047608196118,1.3870814471279522,1.3922179428782797
36.0,1.0814636293302853,1.2163629565786247,1.083239719496127,1.2509273325292314,1.2000393416611386,1.1998813364651197,1.2480741041396357,1.0866403737508563,1.216482676011758,1.0839548795976923,1.062525165980901,0.9576897739876338,0.9620426691383991,1.3065332111275907,1.0089117596409647,0.9997847493892321,1.3134202906648318,0.9619058525326998,0.9480462807502545,1.0733414150443825,1.137844286957745,1.1616410693736063,1.1764967265042106,1.1657764788579152,1.1396565248190065,1.1121668132964508,1.3460861340788937,1.3457510597497555,1.105199513851276,1.1874081146574897,1.183968353110245,1.384912952754282,1.3886169670613147
37.0,1.0833864795793564,1.2083089623320533,1.0843814984516624,1.2426649897636493,1.1993163181676796,1.1990531833193558,1.239651260419417,1.0879128436108543,1.208129449762571,1.0859476201474698,1.0553887743281376,0.9660939644806305,0.958945525595768,1.2963004665506588,1.0101853307163409,1.0008200127295117,1.30383131932982,0.9582689430681468,0.9565018143013967,1.0663177733266982,1.1404433540126906,1.161982996616838,1.1763608874974951,1.1657475824960253,1.1421854019336317,1.1245903553349286,1.3391291205467513,1.3379344419607766,1.1177654906685093,1.1827799704086348,1.1796787253274648,1.3792470133853107,1.38154961109252
38.0,1.0856444009786455,1.2002842749155307,1.0866654370262492,1.2340044425468624,1.1981004854809056,1.1977832588946513,1.2308300928948621,1.0902923861038534,1.1997018486823534,1.0882250370942652,1.0480945509720345,0.9753425148876722,0.9554461678001054,1.2870527598312134,1.0118022024652877,1.0023959551362112,1.2953478877008298,0.954457175120442,0.9658678139690151,1.0592872469435823,1.1428912490757943,1.1620021236497822,1.1757540531131085,1.165402509415232,1.1445263109894968,1.1373022687654233,1.3334331413787333,1.331656502645713,1.130658079578366,1.1777260846391926,1.1748706378287965,1.3698003664238454,1.3710519951104991
39.0,1.0885625455172174,1.1931224227092299,1.0904244902962186,1.225827568368449,1.196765266366741,1.1963808998945349,1.2224892074497342,1.0939597754909294,1.1922432635220623,1.0911079798696732,1.0400593944390482,0.9854227622855214,0.9514854552422395,1.2793029914841756,1.0131175114354853,1.003840791560946,1.2885126666861078,0.9503761210006866,0.9761632351569189,1.0516478496587063,1.1456663912527407,1.162559670615878,1.175545759648481,1.1655065503402693,1.1470879628707644,1.1501216201651645,1.3289879539791232,1.3270774606891689,1.1437435003649246,1.1724278920081987,1.1699177335314341,1.3580307576771087,1.3586970628707116
40.0,1.0917481889539784,1.1860468149612824,1.0943156603678617,1.2174278426694825,1.1948129235324108,1.194401584631014,1.2140184484449636,1.0977151828692264,1.1848759464634224,1.0942603684074566,1.0314937274248561,0.9962419150657252,0.947343316671602,1.273007692312703,1.0142083644854716,1.0050507906683839,1.2832938697722227,0.946313021162522,0.9872568979655132,1.0434037868942208,1.1478736185576361,1.1625199713530463,1.1746403875478584,1.165084193796489,1.1490959184824068,1.1629549165598094,1.3255700962127532,1.3236944876534813,1.1569169479318953,1.1670990212496164,1.1648814884530672,1.3450348233744716,1.3454876989237847
41.0,1.0951661240546218,1.178887615055159,1.0982904313267834,1.2088440883009417,1.1923040779018745,1.1919044817621927,1.2053803354710046,1.101565896148096,1.1774979480326087,1.0975962273951185,1.0219492347226145,1.007496932992384,0.9430248415895955,1.268907116366276,1.0151353016370994,1.006210389757529,1.2803032543450241,0.9422428109500113,0.9988620528289707,1.0341990923216526,1.1496426639830413,1.162094553952403,1.1732004817833506,1.164244216154231,1.1506813500117374,1.1755013711036288,1.323490037346253,1.3217205819078695,1.1698413221870811,1.1613545299284267,1.1592904987951522,1.3320163248881096,1.3325388118190156
42.0,1.0991234246055144,1.1726752457076206,1.10262552803799,1.200893653380067,1.189591363793509,1.1891914911628234,1.197350953887492,1.105756824519493,1.1711207656813916,1.1014483375095134,1.011170768765814,1.0192607845998345,0.9383434828180862,1.26681453714684,1.0155904369255195,1.0069770675425262,1.2793407881082752,0.9380196975296888,1.011036818512199,1.0236711913286745,1.1513727201209467,1.1618415758322407,1.1719442092407508,1.1635970032764753,1.1520706692008649,1.1877359414435757,1.3226772828970355,1.3212192185118887,1.1826022767402835,1.1557473359037016,1.1538840461755666,1.3204330246192637,1.321116543452186
43.0,1.1031819489104713,1.1666058758755673,1.1067451977058251,1.193035575266715,1.1864854399002658,1.1861058882706865,1.1894786526895,1.1097420171800285,1.1649688637395448,1.1053659439039134,0.9996703264064006,1.0313091185538743,0.9336448047425586,1.2661450237130387,1.0156870692525128,1.0074001782727195,1.2797121758095873,0.9339100125188399,1.0235335782482957,1.0122888580343556,1.1525094477168192,1.1611640254668316,1.1702447247414172,1.1625450597951474,1.1529695150357293,1.1993918879865308,1.3225402802648838,1.3214390502334115,1.1948258724627245,1.1501778372727403,1.1484940527475302,1.3111981881178476,1.3121645014729244
44.0,1.1071254339293133,1.1603161304794385,1.1105476144967659,1.1851802146539498,1.1829107351579335,1.1825647113599227,1.1816070169374404,1.113327124198814,1.1585852322315016,1.109147587181605,0.9875178524241408,1.0434925658458831,0.9288174234234565,1.2665478663724634,1.0153835510430576,1.0074226303389964,1.2810091527127796,0.9298220402972059,1.0362014399895765,1.000080991541235,1.1529929991934065,1.1600170298960883,1.1679532274339792,1.161012662262901,1.1532591235443872,1.2103268088820491,1.3228163051272763,1.3221544886921877,1.2064200533521061,1.1444856497379547,1.142870907635893,1.3046754022846245,1.305683279954227
45.0,1.1113939659760272,1.1551795260593174,1.1145534181920955,1.1781097659063682,1.1793385546276205,1.1790213057034746,1.174492559951472,1.117164511275671,1.1534118839473795,1.1132324187198361,0.9751711058212249,1.0559026602653716,0.9244761579325557,1.268431742718925,1.0155895889452569,1.0080181806876838,1.2836272820370254,0.9262984567449297,1.0491184568586904,0.9874980346343686,1.153560675877589,1.1591042042492326,1.1659578012048415,1.159751177432679,1.153530821643818,1.2208320278385965,1.3243236936462073,1.3240839105978124,1.2176527333462124,1.1392989151114774,1.1377816824244813,1.3008752614849959,1.3016447765282921
46.0,1.1152616155773383,1.1494023259393489,1.1176195869866195,1.1708755822391324,1.1753253288725016,1.1750502353827268,1.1673117732939264,1.1200593791538909,1.1476335917085898,1.1168916629925443,0.9628258500529394,1.068300655164741,0.9195240094416428,1.2704326019882763,1.0143208987422243,1.0071811173930716,1.2861687002518705,0.9221427312685649,1.0620439597852998,0.9746966298852274,1.1531073147760709,1.1573772154162234,1.1631448174520302,1.157711274889286,1.1528640205076552,1.2304609070660055,1.3253981418984453,1.3256835108208747,1.2279957145239249,1.1339441197998412,1.1324666575160978,1.2987149479088218,1.2990335005820113
47.0,1.1192175834554572,1.144653717430266,1.120912911514207,1.16436029200614,1.1713788860868746,1.1711309117144355,1.160826279920781,1.1231538491151716,1.1428895428372459,1.120640122560921,0.9513123397793981,1.0806744791998608,0.9155486629308917,1.273364827115832,1.0143314437118522,1.0076024560431118,1.2894027543300166,0.9190602382198232,1.0749769779344076,0.962587365716802,1.1527885811513046,1.1559199882965194,1.1606621098540466,1.1559240147526273,1.1522908877634859,1.239588644199911,1.3272981250900888,1.328006266067152,1.2379200208176555,1.1290829000511877,1.127604218707811,1.2978574128193086,1.2975361586402725
48.0,1.1227344869437328,1.1391103433860572,1.1232878790643803,1.1576431520913228,1.1670803482100043,1.166866641451267,1.1541662360897005,1.1253744605307572,1.1373653869113598,1.1239306993916334,0.9407417304121248,1.0927684563354605,0.9109150636650551,1.276036689253372,1.0129623649986748,1.006738467442704,1.2921931400412983,0.9151464737701611,1.0876329603022357,0.9512122500296218,1.151501491965825,1.1536235175878973,1.1574342512539428,1.153362897956444,1.1508054699992287,1.2476785597644016,1.328483663100513,1.3296166741322917,1.2466782667468956,1.1239597457176767,1.1224714404096279,1.297122068550612,1.2961397378043356
49.0,1.126181859839936,1.1344852460539994,1.1257793443068533,1.1516568581323507,1.1629153119172562,1.1627324087015578,1.1482408636511392,1.127656070509127,1.1328261848461043,1.1271626241365187,0.9320094424317245,1.104722113547211,0.9073965570029296,1.2792517096900684,1.0128948414945647,1.007074588977087,1.2953628260530072,0.9124552055539856,1.1001806220363168,0.9415299820168388,1.1503191836382773,1.1516232533300887,1.1545341867732746,1.1510967354872235,1.1494328055997136,1.2553325490603682,1.3301991746908728,1.3316775614600265,1.2550543450483358,1.1193024168719194,1.117819154230412,1.2964210733431123,1.2946649717627279
50.0,1.1292437049549997,1.129412867340708,1.1276539499304692,1.1456207991564797,1.1585846030688842,1.1584351329810065,1.1423091054312087,1.1293894018205175,1.1278236435973272,1.1299974532469266,0.9251624740887611,1.11621911924519,0.9034817271042255,1.2820235477382083,1.0118500301705466,1.006506300850813,1.297930669953201,0.9091454874806698,1.1122807288164713,0.9336497815910554,1.1484627506515486,1.1490567082254641,1.1512244276224188,1.148320911396006,1.1474208893904594,1.2617426304254147,1.3309604392716095,1.3327900875604795,1.262050656576571,1.1145433844118804,1.113014503010838,1.294772312790579,1.2923955909187324
51.0,1.1320516976689128,1.124952711751452,1.1293710807369552,1.1401611210387956,1.154365350669999,1.154232347037699,1.1369203743176801,1.1309130765138016,1.1234649415690114,1.1325868230617773,0.9208746395456531,1.127382180805084,0.9005919801830384,1.2849993514457643,1.011756597003448,1.0067339877118469,1.3005377053870653,0.906816353404818,1.1240724759465257,0.9281262561950543,1.1465286258940361,1.1466099608253555,1.1480468716986971,1.1456549367685136,1.145358418593748,1.267634106685189,1.331917456569872,1.3339578311410367,1.2685014735922295,1.1101141978883131,1.1086690448965104,1.2924165183599874,1.289540049755336
52.0,1.1344977745868199,1.1203215193314187,1.130690840296648,1.1347322526273453,1.1501074038311545,1.1499968528296338,1.1316211905471354,1.1320705145821814,1.1188580831834765,1.134803662542192,0.9192011222013383,1.1379592496367759,0.8977191388022734,1.2874008710566303,1.011233743667365,1.006529241942469,1.302471571922212,0.9042680709869606,1.1353055377220016,0.9250695190284982,1.1441975239079172,1.1438349994715722,1.1446537783053201,1.1427027191542016,1.1428984768867103,1.2721947037922579,1.3318216955510593,1.33409355504717,1.2734897528106823,1.105694353692676,1.1042799462562551,1.2887420094911533,1.2855281816896886
53.0,1.1365551444058737,1.1156907792367525,1.1316721862792158,1.1295602712573884,1.1458700201922298,1.1457691580763103,1.1265618521594885,1.132892439942185,1.114352147026085,1.136630795703844,0.9203567091649307,1.1479489907769898,0.8953983600561057,1.2894558057444467,1.0108735265448299,1.0063583976931982,1.3039393899801177,0.9020948512304383,1.145919164788658,0.9246816902865672,1.1415630684558107,1.1408998158663333,1.141186204866325,1.1396388466440766,1.140203440308365,1.2757863548231727,1.331181880289397,1.3335390565575735,1.2773929939783712,1.1012944438644938,1.0999605097091019,1.283942212704876,1.2805495523908705
54.0,1.1382548074966592,1.1111977298996496,1.1323554075067175,1.124588066853752,1.14169806500921,1.1415916562941488,1.1216776351862219,1.1334298659871065,1.1099218825639294,1.1380832534062415,0.9244906469134508,1.157340788241663,0.8935629333639036,1.2911122930285495,1.0108143329270354,1.00642509090037,1.3049421874097547,0.9003450222795604,1.1559059238732798,0.9271564102869644,1.1387273139742877,1.1378556599272087,1.13769455392482,1.136467484641683,1.1372767491841231,1.2782825462235905,1.3298779807472894,1.3323955616973724,1.2800785652635178,1.0970318574642972,1.0957451368518805,1.2779318417968755,1.2746002494175954
55.0,1.1396317243090635,1.1070370228126336,1.1328185697310025,1.1199321107710398,1.137625767138268,1.137523081171962,1.1171763065435736,1.1337436254933682,1.1058468603764267,1.1392203029957586,0.9317470806429984,1.1662564437165377,0.8928138368544049,1.292584112630662,1.011454712338531,1.007021186574706,1.3056892756598955,0.8996300540198043,1.1653332613639489,0.9328126149027113,1.1358029544164827,1.134806007773081,1.13426190009571,1.1333545294373621,1.1342997468514076,1.2799981736366934,1.3282904799466784,1.3308831209386471,1.2818085554615644,1.0930954970621858,1.0918279077044677,1.271277646504337,1.2681278114993162
56.0,1.1402154423788433,1.1001753140235555,1.13239826564677,1.1140843621393317,1.1330402988750297,1.132934936654575,1.1114180934896782,1.1331392503994815,1.099100627147225,1.1396072219443656,0.9400212105508805,1.1741323404172292,0.8910008695870673,1.2927452288800052,1.011057872170167,1.0065354294627453,1.3051641565289929,0.897919551904262,1.1736567523440589,0.9396716067329091,1.1315784880410957,1.130531555421895,1.1295997078949669,1.1289802334734547,1.1301237447135597,1.2797292482901237,1.324704968053424,1.327441660933961,1.2814770972567466,1.0868301217373977,1.0856786403785736,1.2619594458725159,1.2590244677340663
57.0,1.1407227100230242,1.095316597659446,1.1321540929757499,1.1092936780658342,1.1287935301059173,1.128686668791799,1.10668845277011,1.132772374465422,1.0943032420280694,1.139851524958557,0.9511283342501364,1.1817572997628825,0.8916929447726929,1.2930675138138734,1.0125266072500954,1.0076869683074987,1.3047524125334604,0.8986650578538053,1.1815712045099014,0.9496310104610874,1.127983134615664,1.126944823427091,1.1256934822318663,1.1253381694559959,1.1265114703775845,1.2789993978120602,1.3215316270893096,1.3242714839172565,1.280503974124508,1.0820813529129931,1.0810187764980763,1.2531315813415902,1.250431448005049
58.0,1.1408691932850354,1.0911152064215146,1.1316403496535217,1.1047986614687877,1.1246929626614413,1.1245814351094403,1.1022823922353147,1.132138509538303,1.0901567647260597,1.1397394100803735,0.9636937083766274,1.188839049991074,0.893909294992622,1.2929551079211787,1.0148713978106836,1.009581540170276,1.303899907074407,0.9009700243261599,1.1888476606049627,0.9613872725358779,1.124406129885183,1.1234138099201543,1.121935147912202,1.1217812077648839,1.1229086101300008,1.2774277984199542,1.3179034114383552,1.3206269079918038,1.278632155004905,1.0779778036594627,1.076981732108562,1.2444211291815592,1.2419379905745844
59.0,1.1406486838678425,1.0874007214781467,1.1308787035203676,1.100571684651544,1.1207117534198423,1.1205938196183123,1.0981604468670525,1.1312513223175489,1.0865224824452793,1.1392763941561803,0.9769740179403644,1.1954096335052402,0.897675370372477,1.2923742481956668,1.0182027518692487,1.012389840721639,1.3026292617973212,0.9048816869122631,1.1954834609270373,0.9742074238860648,1.1208097643218986,1.1199245596711225,1.1182676867154049,1.118281049363172,1.1192922586577554,1.275095157181803,1.3138093367408032,1.3165551910094275,1.275935122892449,1.074377854119595,1.073442984668362,1.2360517012359544,1.2337548658920325
60.0,1.1400026341507115,1.0838733242766503,1.1297766724888965,1.096460774227445,1.1167749137600396,1.1166570482703808,1.0941493233250605,1.130026975562025,1.0830488896103094,1.138426754295754,0.9901771134132493,1.2012319284598605,0.9028158915093636,1.2911200051911391,1.0224517858602233,1.0160795513100427,1.3007549342094558,0.9103186630481337,1.2012437193301615,0.9872207411393236,1.1170435124426625,1.1163302319111854,1.1145335791236983,1.1146794184809288,1.1155696595784619,1.2718838000045969,1.3090053623184268,1.3118104202376195,1.272359158803729,1.071105865175167,1.0702418743254871,1.228040262563113,1.2259065606245192
61.0,1.1391936187678058,1.0808552456254394,1.128505747016717,1.0927048247303504,1.11300820014909,1.1128804204573466,1.09051151900121,1.1286287121070755,1.080094618831375,1.1374186879699573,1.0032060523357609,1.207192494176786,0.9099616333929342,1.2899768698430973,1.028469609306514,1.0214870460893377,1.2989783989052597,0.9177399558659075,1.2070406819354658,1.0001757857329674,1.1135103328350127,1.112937840553265,1.1110368818844976,1.1112852282361896,1.1120438942050235,1.2688906252158354,1.304663525281209,1.3074577818966322,1.2689659398358952,1.0683081733990414,1.0674948887513267,1.2207940904722492,1.2187965870044675
62.0,1.1379136858069854,1.0766948937148153,1.1267016118491184,1.088458611797154,1.109030918213632,1.1088917359491268,1.0863584684069176,1.1266686812155713,1.0759211565584446,1.1359815785221838,1.015019029192081,1.2120051317040552,0.9179222163635878,1.288137164872983,1.0352400537884958,1.027712943926209,1.2965723228630721,0.9261782763537456,1.2116342757892964,1.0120451281644156,1.1093890936898463,1.1089634446139414,1.1069492505029481,1.107294866251207,1.1079723590574113,1.2648216655342361,1.2995763167312295,1.3023843268178765,1.2645979868969452,1.0646932897056112,1.0639006562999271,1.213524960305425,1.2117489768523497
63.0,1.136325304304051,1.0732600503965295,1.1247326963069986,1.084662297788281,1.1051996457197635,1.1050653939199222,1.0826610442283364,1.1246338907422735,1.072527255933844,1.134236765368524,1.0261074853487504,1.2163473282010306,0.9274354919630808,1.2860603123057799,1.0434169408219987,1.0353960975596357,1.2939279773377055,0.9360860006125687,1.2156430253231538,1.0230978740691028,1.1054341081849666,1.1051884155042397,1.1031497227833968,1.103566211668354,1.1040611990594607,1.260583765313146,1.294500997454237,1.297235094641605,1.2600400491032755,1.0619064351940923,1.0611396927510839,1.2067527745753162,1.205033360343702
64.0,1.1346134434100668,1.0703423849293794,1.122624779148206,1.0811893178627106,1.1015173293714575,1.1013804805765854,1.0792947341412134,1.122433615175013,1.0696493625154133,1.1323897356135129,1.0366009534700804,1.2205478075565308,0.9381967813309019,1.2841250676349178,1.0530269494949376,1.0446303914334394,1.2914406140020531,0.9472181492897274,1.219468849730041,1.0335356985098778,1.101766950005256,1.101639738018212,1.099570137259401,1.1000422501401295,1.10041104018495,1.2567797530589964,1.289730952551817,1.2924033456331825,1.2559397636864447,1.059537517761543,1.058791936316394,1.200472788004686,1.198860111033397
65.0,1.1324030503156743,1.0666911338948442,1.120018390263805,1.0774096529664288,1.097677848067316,1.0975403552199603,1.0755746823312435,1.1197195532988358,1.066039140369607,1.1300948734098906,1.045307937530163,1.2233766289064447,0.9483553101486406,1.2812414663487528,1.0622968096246757,1.0537528486314534,1.2880861268256798,0.9577452266219233,1.2218583311437723,1.0422031506459921,1.0975644874805472,1.0976339412832279,1.0955413408353383,1.0960361481792849,1.0963069087784354,1.2518177371230017,1.283744891960399,1.2864004771183244,1.250772037595387,1.056766322499593,1.056050302602721,1.1932450575376117,1.1916642926668919
