"Iteration","row-01 Mooring-01: row-01 Mooring-01 (m/s)","row-01 Mooring-02: row-01 Mooring-02 (m/s)","row-01 Mooring-03: row-01 Mooring-03 (m/s)","row-01 Mooring-04: row-01 Mooring-04 (m/s)","row-01 Mooring-05: row-01 Mooring-05 (m/s)","row-01 Mooring-06: row-01 Mooring-06 (m/s)","row-01 Mooring-07: row-01 Mooring-07 (m/s)","row-01 Mooring-08: row-01 Mooring-08 (m/s)","row-01 Mooring-09: row-01 Mooring-09 (m/s)","row-01 Mooring-10: row-01 Mooring-10 (m/s)","row-02 Mooring-01: row-02 Mooring-01 (m/s)","row-02 Mooring-02: row-02 Mooring-02 (m/s)","row-02 Mooring-03: row-02 Mooring-03 (m/s)","row-02 Mooring-04: row-02 Mooring-04 (m/s)","row-02 Mooring-05: row-02 Mooring-05 (m/s)","row-02 Mooring-06: row-02 Mooring-06 (m/s)","row-02 Mooring-07: row-02 Mooring-07 (m/s)","row-02 Mooring-08: row-02 Mooring-08 (m/s)","row-02 Mooring-09: row-02 Mooring-09 (m/s)","row-02 Mooring-10: row-02 Mooring-10 (m/s)","BuoyancyPod-01: BuoyancyPod-01 (m/s)","BuoyancyPod-02: BuoyancyPod-02 (m/s)","BuoyancyPod-03: BuoyancyPod-03 (m/s)","BuoyancyPod-04: BuoyancyPod-04 (m/s)","BuoyancyPod-05: BuoyancyPod-05 (m/s)","BuoyancyPod-06: BuoyancyPod-06 (m/s)","BuoyancyPod-07: BuoyancyPod-07 (m/s)","BuoyancyPod-08: BuoyancyPod-08 (m/s)","BuoyancyPod-09: BuoyancyPod-09 (m/s)","BuoyancyPod-10: BuoyancyPod-10 (m/s)","BuoyancyPod-11: BuoyancyPod-11 (m/s)","BuoyancyPod-12: BuoyancyPod-12 (m/s)","BuoyancyPod-13: BuoyancyPod-13 (m/s)"
66.0,1.1302068967189902,1.0638738478233698,1.117450729529186,1.0741684335863515,1.0940679243416442,1.0939309676925626,1.0724097732409603,1.1170802089458816,1.0632815518977687,1.1277976473654783,1.0539353874027992,1.2258320862158727,0.9598496950991983,1.278775775224611,1.0729514115205117,1.064380683473249,1.2851184864802654,0.9694442375746105,1.2238013320813015,1.0507672137513913,1.0938324790047118,1.0939968320714561,1.0918934104062874,1.0924346398111582,1.092598375754262,1.2473690988872652,1.2786357303770737,1.2811618916469363,1.246096033071783,1.0545633382193391,1.0538680112463636,1.186735736870232,1.1851675954889433
67.0,1.1277110688766265,1.06101934956012,1.1146025453013222,1.0709204640241743,1.0904846248312339,1.0903556304803674,1.069245023504594,1.11420204234129,1.060482862150644,1.125228776836897,1.0618025009697865,1.2273605151397131,0.9714687611414737,1.2760355797631362,1.0836106296059107,1.0752264556032982,1.2819019089616026,0.9811520904978085,1.2248077835317601,1.058627343918658,1.0900026901492108,1.0902360927917554,1.0881863153370435,1.0887626636272552,1.0887912901605306,1.2426650463725701,1.2732197552438762,1.2756261383863121,1.2411907127239215,1.0523832480549478,1.0516810501339364,1.1801999229126099,1.178656102268911
68.0,1.1249996126191009,1.058135938574296,1.1115530963548048,1.0677162945242027,1.0869160523456045,1.0867931592686417,1.0660908142735341,1.1110927297253315,1.057615632414581,1.1224792206752128,1.0691538195103254,1.2283139526140654,0.9830351913135262,1.2732476930391399,1.0940588252346948,1.0860623739168662,1.278675968451978,0.992681598344865,1.2252635753740013,1.065990175949352,1.086136583220628,1.0864530509510129,1.0844261954147068,1.0850089561815266,1.0849817724700446,1.2380476707353265,1.2677865950347877,1.2700891153458984,1.236435384582855,1.0502378368834244,1.049551534730582,1.173782259910762,1.1722203395633324
69.0,1.1221561321093614,1.0553227553531692,1.1083991543710598,1.0645901374866023,1.0834077784587675,1.0832940834035116,1.0630258606944478,1.1078991213179017,1.0548686663336675,1.119626515888987,1.075859674565934,1.2285841295457296,0.9944040054185868,1.2704144636165406,1.1040388542092985,1.0965537944871622,1.2754105079201277,1.003888289391885,1.2250830914870783,1.0728015850516692,1.082336675437642,1.0827153611433105,1.0807093835242991,1.081327278009101,1.081249836665631,1.2333956356654865,1.262363394258237,1.2645417081651087,1.2316797450528212,1.0480621670523025,1.0474738048347174,1.1674225261511926,1.1659599814270951
70.0,1.1191604752376252,1.0525370281256243,1.1050961176300798,1.0615335293868953,1.0799560604268883,1.0798540066499354,1.0600160244998724,1.1045751702032607,1.0521722122360009,1.1166375013087817,1.0819271228113265,1.2283139806550147,1.0054833977075153,1.267526059900997,1.1133058140200704,1.1064449255973523,1.2721064141638372,1.014645121377729,1.2244366380893756,1.0790096722120253,1.0785685262163076,1.0789578536324802,1.077017259921975,1.0776350247606146,1.0775638826462024,1.2287664752287848,1.2569504530388627,1.2589903300183423,1.2269871636200862,1.045968238154779,1.045471534914495,1.161189783143617,1.15986955787378
71.0,1.1160464065398747,1.0499174500395598,1.1017339334065963,1.058587458576267,1.076575781054385,1.0764858861043258,1.0571149104234285,1.1011833017025523,1.0495943493076434,1.11353704764104,1.0873623220448487,1.2275982529412632,1.0161702796505436,1.2645977650080973,1.121702889774549,1.1155121190404242,1.2687650083285624,1.0249116957581732,1.2234126690597518,1.0845806960368314,1.0748759376190657,1.0752986594616705,1.0733796467203465,1.074017978170011,1.0739266653424466,1.224147975376589,1.2515352282759626,1.2534332681646407,1.2223211697551442,1.0439910194450084,1.0435187857883759,1.1551549099607066,1.1539971617378266
72.0,1.1128280265975887,1.046720720317003,1.0982459602269463,1.055414869247134,1.0731451459019734,1.0730656290036018,1.0539632182122696,1.0976619560585823,1.0464351563427101,1.1103412420690677,1.091462334417045,1.2264724303821168,1.0256508712838717,1.2614148205804667,1.1286348201563332,1.1231378666051794,1.2651936578225151,1.0339017042091687,1.2221112302424435,1.0888580613368808,1.0710399951525753,1.071470971964159,1.0695678320214037,1.070227867094736,1.070162750047388,1.2193029553041366,1.2457630673517797,1.2475251995140795,1.2174895565840442,1.0414532644710874,1.0410227525973705,1.1483239877986988,1.1473202192836922
73.0,1.1095448435222295,1.0442068716969795,1.0947856819510218,1.052587475682095,1.069873679207596,1.069807739877245,1.051160988689866,1.0942064949190897,1.043963807809541,1.1070829738900312,1.095210217951371,1.2251831357772347,1.0351209217211865,1.2583219989592176,1.134907589677777,1.1300860905927996,1.2617085952816123,1.042743985410245,1.2207026484003813,1.0927776075490265,1.0674832488080317,1.067877586193535,1.066011615921321,1.0666883734583625,1.0666636252433976,1.2146277460608617,1.2403139022786156,1.2419241358111364,1.212803438596445,1.0394586225264026,1.0390591058284921,1.1422669524219313,1.14136719611659
74.0,1.1061544427322314,1.0420542118489542,1.091292541996493,1.0499289756752361,1.066703450871367,1.0666533229946105,1.048537745684387,1.0907107919179673,1.04184651349762,1.10373704610849,1.0982622807500648,1.2235844465994998,1.0439916951348929,1.2550315769231755,1.1401320054067055,1.1359389540488256,1.2580511006349795,1.0509195948295658,1.2190741356154988,1.0959802396782456,1.06403130071571,1.064396185717399,1.0625667450013334,1.063256762726172,1.06326686416969,1.2098101205674308,1.234788131332381,1.2362410652197227,1.2079844245347255,1.037718397755401,1.0373500489022585,1.1366087163524412,1.1357702956778517
75.0,1.1027687177035193,1.0402116123414016,1.0878697555457764,1.047457619652742,1.0636543730138681,1.063621779902155,1.0461048441299732,1.0872841462862155,1.040032905476406,1.1004024104959969,1.100705556573391,1.221919431435918,1.0522918488991275,1.2516652879193608,1.1444663592732855,1.1408427885134018,1.2543218410323316,1.0584728712026235,1.2174550028378888,1.098554548801083,1.0607579385504002,1.0610959140390857,1.0593054698357591,1.0600013026332002,1.0600502378187873,1.2051054632250284,1.2293298316575438,1.2306340515376335,1.20329444879889,1.0362196444144314,1.0358692651604224,1.1313297856160882,1.1305378374854247
76.0,1.0993967506649125,1.0386130353643692,1.0845065983403406,1.045173461645212,1.0607351193287162,1.0607185542595152,1.0438760516590282,1.083917000992021,1.0384657540680589,1.097084855169907,1.1025124999450318,1.2201968181703766,1.0599519903700128,1.2481723737030934,1.1479411011918388,1.1448337708611558,1.2504814998988922,1.0653680073580796,1.2158252204402429,1.100484172904891,1.0576471184956557,1.0579589004074523,1.056223047754386,1.0569141479609652,1.056980262966868,1.2004298469606183,1.223917927810455,1.2250699352985928,1.1986415007723403,1.0349125207051273,1.0345681570931882,1.1263968057314364,1.1256493067190876
77.0,1.096032489107917,1.037211149421733,1.0812050474130286,1.0430543147652598,1.0579412893649482,1.0579362759026685,1.0418240731582067,1.080614890022175,1.0370881910468328,1.0937802134237526,1.1037042486535482,1.2184261804806888,1.0668801682408517,1.244531718041475,1.1506442461679875,1.1479828982793627,1.2465131216404397,1.0715401964557705,1.2141932606465127,1.1017877101599207,1.054669592116613,1.0549668574541302,1.0532803490569569,1.0539674120540123,1.0540570476464919,1.195745913685777,1.218538955473608,1.2195494901818547,1.1940044993721968,1.0337579878071208,1.033423959089749,1.1217874548060625,1.1210927734961673
78.0,1.092681604135721,1.0359398923341807,1.0779656041184955,1.0411013290334983,1.0552738629677387,1.0552790945426134,1.0399372086641054,1.07737961191699,1.0358424519740703,1.0904961321160385,1.1042850230889452,1.2166075338204232,1.0730597881769097,1.2407340658318002,1.1526216118934889,1.150358094696773,1.242397841482703,1.076987292264094,1.2125475497687526,1.1025010808308593,1.0518201648287278,1.0521102412883179,1.0504897967877567,1.0511608197242321,1.0512640844280727,1.1910644838775504,1.2131806024699994,1.2140532265126298,1.1893757552606121,1.032714877550049,1.0323662973554701,1.1174276860938213,1.1168284744416144
79.0,1.0893458467150743,1.0346563607742587,1.0748013502038434,1.0392639378882322,1.052723521203835,1.0527386239382406,1.0381720148272566,1.0742191245864166,1.0345856173613017,1.0872293454459416,1.103916920384942,1.214579410991814,1.0779994277792209,1.2365618009441184,1.1536110984373158,1.1516993573395795,1.2379314037456433,1.0812331000628304,1.21069209864667,1.1022602921032691,1.0490451068155415,1.0493768218369692,1.0478423379040693,1.0484770357297513,1.0485406216654325,1.1861057054854367,1.207527559488539,1.2082728518298178,1.1844954228815312,1.0315784098632441,1.0312508698224456,1.1128116542345163,1.1123013448615415
80.0,1.0860747344320474,1.0335215101395758,1.0717297257163454,1.0375874354361263,1.050301310734342,1.0503241463666009,1.0365690787285486,1.0711539966811814,1.0334711806795247,1.0840156274859036,1.1034110761010072,1.2127459647243422,1.0826360265925152,1.2325090899329427,1.1544171710462345,1.1528036002512398,1.233572544941336,1.0852228868850609,1.2090549891766065,1.101891348714555,1.046459958124074,1.0467733360596931,1.0453056575019593,1.0459243241908722,1.0459981451914826,1.1815553995368682,1.2022886088862346,1.202902574952267,1.1800187723127524,1.0306581402787898,1.0303270648519784,1.1088419276054386,1.1084273232005608
81.0,1.08280076048813,1.0324591596914272,1.0686946968124587,1.0360273380790976,1.0479951049748308,1.0480260188198338,1.0350946885521473,1.0681406502119413,1.0324303747809296,1.0808033186807349,1.102391341993235,1.2107752032310302,1.086463681495501,1.2282571770584987,1.1546763001275229,1.1533332523790791,1.2290328957103391,1.0884468153545221,1.2072743178581593,1.1010088880174402,1.0439797675173388,1.0442791083715417,1.0428974794662689,1.0434889729212893,1.043551658766185,1.1768709000727169,1.197050291293907,1.1975418807247842,1.1754223201170915,1.029755788070586,1.0294291288568371,1.105186923066884,1.1048784475910893
82.0,1.079576521504544,1.0311730416799423,1.065750752571828,1.0344864704846366,1.0457680103477554,1.0458013818738898,1.0336118098993707,1.0651886534227257,1.0311308853655614,1.0776449874645628,1.1005749843246764,1.2086251623812663,1.0891338342825765,1.223723594479616,1.1541855389606785,1.1530587637619123,1.2242228115273417,1.0905741626288072,1.2053124592569922,1.0993437125073127,1.0415157632670184,1.041855445011962,1.0405591135668302,1.0410998921016446,1.0411235705952706,1.1720662358826448,1.1915856196129317,1.1919588056888026,1.170713020073334,1.0285979362435458,1.0282571088560688,1.1012198805509898,1.1009748155951233
83.0,1.076401490837174,1.030075337453274,1.0628898796626973,1.0331080645667816,1.0436736938473832,1.0437115181047876,1.0323018215714665,1.0623492847834564,1.0300500754903537,1.0745293112146355,1.098656300643628,1.206474249643514,1.0914740377053547,1.219200519785034,1.1535690219605106,1.1526387141431087,1.2194352806818933,1.0924326826668975,1.2033410836300444,1.0976225283041603,1.0392432942607042,1.0395925350912547,1.038385961399102,1.0388924397247776,1.0388847707410163,1.1674768899339045,1.186399815627662,1.186653741610171,1.166230970069957,1.0276668458932774,1.0273272496295218,1.0979020865740692,1.097720116955116
84.0,1.0732795528628263,1.0291348080551177,1.0601356234463712,1.031883400691533,1.0417149455438897,1.0417565003309595,1.0311351860764246,1.0596136666012137,1.0291374126772532,1.0714738825235879,1.0964236261340758,1.204177135695336,1.0931576717044966,1.214578014871349,1.1526064502826685,1.1518608617429118,1.2145498937041632,1.0936565841333796,1.2012232872071302,1.0955576883549638,1.0371133835543191,1.0374914991926394,1.0363830397316047,1.0368405973761923,1.0367900002010257,1.162888752454523,1.1812780800904688,1.1814221515327201,1.1617442337729589,1.0268180481629754,1.0265029431122015,1.094927950790244,1.0947869881472323
85.0,1.0702495352357844,1.0283112305635576,1.0575182316517335,1.030790858627023,1.0398983829264064,1.039942536018152,1.030097160304628,1.057006319421406,1.028334984804061,1.068512134512541,1.093944285823914,1.2017643748391142,1.0943166537225788,1.2098938570506608,1.1513874799109873,1.150798436518297,1.2096189562740964,1.0944161522128535,1.1989765990691912,1.0932617200831456,1.0351332217466886,1.0355586844980018,1.0345421319611208,1.0349524491276265,1.0348470623838042,1.1583882600256152,1.176239124984258,1.1762832649433481,1.1573531354014535,1.0260670038931607,1.025769413275413,1.0922523350640276,1.0921593644923508
86.0,1.067319730055103,1.0276393943019553,1.055037721317749,1.0298581814802614,1.0382389420551454,1.0382835694745756,1.0292152509839616,1.0545395917491558,1.0276805878905768,1.0656507027996598,1.0911890460031026,1.199205641038047,1.0949063615623527,1.2051285009284427,1.149860871218044,1.1494171215601379,1.20461420785711,1.09463244170296,1.1965814943057433,1.0906731215426961,1.0333164327422033,1.0338041289848108,1.0329005222799599,1.0332417632626543,1.033063479216025,1.153913640847763,1.171246353187563,1.171196213271791,1.152991803848174,1.0254015938823684,1.025116021399897,1.089792084737529,1.0897383651728112
87.0,1.0644907888939859,1.0270937222665506,1.0526855439016427,1.0290591360663628,1.0367327316402437,1.0367769987895838,1.0284704609037452,1.0522017670491717,1.0271310240243234,1.0628849305923604,1.08818018351317,1.1965269663988767,1.0950150561156766,1.20031981973547,1.1480879372024515,1.1477709870027137,1.1995791080698552,1.0944043800196213,1.1940520519560351,1.087814775829935,1.0316574938283551,1.0322286875018285,1.0314430409675197,1.0317114865337877,1.0314250147857618,1.1495082330658377,1.1663246234426894,1.1661767544425723,1.1486901471979571,1.0248379569225698,1.0245410129200392,1.0874819477870836,1.0874665212741201
88.0,1.0617513132586862,1.0265590757668488,1.0504411828485238,1.0283174488094795,1.0353419051419075,1.0353882402620638,1.0277783221560723,1.0499660335075947,1.0266019652970029,1.060208586209963,1.0850934471852216,1.1937849173104744,1.0948837124632207,1.1955708481922331,1.1462525187289034,1.1460489340449964,1.1946036404493554,1.0939791881435363,1.191454832711131,1.084876871097427,1.0301134068125182,1.0307629586277312,1.030084413612083,1.0302845501381006,1.0299102529562576,1.145295505135966,1.1615974477773785,1.1613532659770605,1.1445879328292718,1.0243509044429495,1.0240528607305968,1.0854424314329572,1.085440530711646
89.0,1.0591052063642628,1.0260636936206715,1.0483252218482346,1.0276714908944449,1.0340760463959486,1.034121693149047,1.0271852848684053,1.0478610785558033,1.026118788584089,1.0576264294633353,1.0815128409744532,1.1908549361074965,1.0940510970190627,1.1906839710959745,1.1439933114948686,1.1438957736387407,1.1895069746815259,1.0928786743313696,1.188656900627322,1.0814230184279243,1.028682265194277,1.029430392426476,1.0288742313831722,1.0289969812061186,1.0285028901650737,1.1409809536725055,1.1567602018136671,1.1564259912564163,1.140369991053375,1.02383822364687,1.0235510683752471,1.083123773265018,1.0831307746916363
90.0,1.0565487800231896,1.0255805993062534,1.0463032936330894,1.0270702951003656,1.0329114179718903,1.0329602692869186,1.0266412318474887,1.0458564727328756,1.0256441224000559,1.0551310648455594,1.077947253381995,1.1878246106164698,1.0931352560377952,1.1858978710495431,1.1417464092435319,1.1417624784140283,1.1845218279088596,1.0917247653263302,1.1857588919208764,1.0780035004507043,1.027368778937639,1.0281908291687045,1.0277572497793155,1.0278016800606886,1.0272033777798693,1.1368531566608113,1.1521846431608744,1.1517716892626866,1.1363407874796358,1.023388035682335,1.0231086230622355,1.0812609663432897,1.0812554227075248
91.0,1.054093503827915,1.0251300563026682,1.0444028340009641,1.0265302045499605,1.0318422186830545,1.0318947516261932,1.026146593492259,1.0439675933215558,1.0251966383295266,1.052739399161237,1.074279601791796,1.184675339367127,1.0920110515828567,1.1811545789428837,1.1394225698106741,1.139541311702021,1.1795946709652307,1.0903924083168541,1.1827338459061933,1.0744667563955819,1.0261580721182306,1.0270633468666173,1.0267463374073915,1.026712170144003,1.026010488192839,1.1328601414292496,1.1477615268850596,1.1472749901748556,1.1324404039416616,1.0229761425421324,1.0227062402393652,1.0795947361007872,1.0795804249316117
92.0,1.051740936186101,1.0247153117577272,1.0426155227598595,1.026060596750068,1.0308683305391335,1.0309257347260758,1.0257168433039614,1.0421926729186208,1.0247888695445102,1.0504506888762712,1.0704910993639094,1.1814128790861196,1.0906695340778534,1.1764570626165962,1.1370012650488297,1.1372186876361075,1.1747207198172667,1.0888660607232519,1.1795881472214573,1.0707893903584302,1.0250512735340613,1.0260450882149488,1.0258465140151853,1.0257302874682988,1.0249232558997314,1.1289893960127753,1.1434847076163066,1.1429294731818764,1.1286539817521144,1.0225964395738527,1.0223442015709192,1.0780942655388013,1.0780576538404902
93.0,1.0495014182045692,1.024366444628217,1.0409489133980092,1.0256719562183878,1.029996502847728,1.0300582012386093,1.0253622516302496,1.040536772065627,1.0244408791183455,1.0482727011167685,1.066530644987202,1.1780252342118949,1.0890934814621245,1.171802803863148,1.134466958041225,1.1347752505247104,1.1699060445449694,1.0871104427050426,1.176311834128089,1.0669282781122722,1.0240680901454808,1.0251480471001175,1.0250660486297367,1.0248661204586431,1.0239508333531693,1.12521226408894,1.1393317346743415,1.1387153120164926,1.124951138687704,1.022259627344765,1.0220120872203722,1.0766959716123043,1.076632142252888
94.0,1.0473668054843328,1.0240526255305742,1.0393898128083077,1.0253394928600508,1.0292087583737917,1.0292795635442349,1.0250599007435302,1.0389867577063667,1.0241273572534197,1.0461989913467475,1.0624910242126424,1.174564413020152,1.087390788363203,1.167233656668179,1.1318945052821445,1.1322872795914578,1.1651852983555144,1.0852693016274901,1.1729565151608687,1.062988562266208,1.0231761814860016,1.024344722649246,1.0243689956031472,1.0240907529434176,1.023074110305612,1.1216259729792335,1.1353436200754907,1.1346705107362183,1.1214346941364228,1.021983139389041,1.0217461412852205,1.0754381103890398,1.0753486158810597
95.0,1.0453606257187105,1.0238662907172207,1.037967980207263,1.0251185332166388,1.028540056301033,1.0286172480571998,1.024870390118298,1.0375794154086677,1.0239378332671945,1.0442478483761783,1.0581686127546788,1.1709688726912,1.0853593616840298,1.162668002421987,1.1291559171804706,1.1296230464818633,1.1604842377090194,1.0830899092360977,1.1694585168766807,1.0587450997399837,1.0224242933373502,1.0236875696146444,1.0238357389123367,1.0234670670278594,1.022325572005877,1.118061144391857,1.1314139311448776,1.1306933843833649,1.1179194943426587,1.0217714680788634,1.021536092708399,1.0741209074131537,1.0739944706272584
96.0,1.0434335823079284,1.0236520278635193,1.0366188993705447,1.02490031070904,1.0279286705547406,1.028015488826274,1.0246776222934113,1.0362360698946842,1.0237207220943862,1.0423787826303048,1.0539067045182557,1.167360959421564,1.0833193750912242,1.1582520706125417,1.1264605667859553,1.1270076466350796,1.155946544829365,1.0809675047141112,1.1659493300491326,1.0545608917838283,1.0217209661375337,1.0230769782476359,1.0233218162567899,1.0228809876405773,1.0216350447599065,1.114784063185403,1.1277142222391339,1.1269454309138003,1.1147015648902612,1.0216139641391915,1.0213789303890153,1.0730230677428638,1.072869037933097
97.0,1.0416400983014773,1.0235158557783808,1.0353928771785332,1.0247521583045165,1.027411873636561,1.0275059797902286,1.024557258486459,1.0350222701571958,1.0235890314336218,1.0406383026992954,1.049464067917075,1.16364031668565,1.081046861595866,1.1539237073900939,1.1236813482825183,1.1243068472963078,1.1515104571349883,1.0785983393131824,1.162320928624196,1.0501826476058358,1.0211615951618422,1.0225896324350645,1.0229314195060126,1.0224163402441582,1.0210777811058922,1.1115554970578483,1.1241770455338775,1.123371442935166,1.111515741780229,1.021478136416486,1.0212533483897301,1.0719732364622416,1.0717965915978798
98.0,1.039931874293196,1.0233317600801115,1.0342402626314169,1.0246039215786653,1.0269472619227134,1.0270500082913283,1.0244396245308345,1.0338830563034125,1.023417594903243,1.0389829776821429,1.044879958029128,1.1598835752581798,1.0785936152077753,1.1496380114890925,1.1208373128689966,1.1215233100331683,1.147125442737072,1.07607297791876,1.1586483338733187,1.0456616624816155,1.0206245187235878,1.0221407685050248,1.0225822580186745,1.0219979479086354,1.0205561166624244,1.1084872726209078,1.120751676156369,1.1199103063441822,1.108473008018889,1.021333751064069,1.0211382541925063,1.0708677295508322,1.0706597416355328
99.0,1.0383269516631246,1.0232075093027269,1.033177079047396,1.0245016359868417,1.026547450220762,1.0266578979203511,1.0243618413368416,1.0328309698240485,1.023302078895305,1.0374284840383687,1.0402756951211052,1.1560900714562004,1.076048084640174,1.1454946866695428,1.1179793977471997,1.1187347078761174,1.1429028415259714,1.0734843300750592,1.1549383817774106,1.0411198493185423,1.0201922405247188,1.0217762832910098,1.022303709307403,1.0216532449559967,1.020129542949049,1.1055861724869107,1.1175057900915302,1.1166406545972318,1.1056037478542617,1.0212414885351266,1.0210655092075238,1.0699354553491938,1.0696933761572527
100.0,1.0368293784071199,1.0230990044501562,1.0322064366878831,1.0244218372555334,1.0262052593416278,1.0263223585500243,1.0243046899260457,1.0318721069114078,1.023194964244011,1.0359785449574481,1.0356282526638085,1.1522584449136448,1.073388826403086,1.1414474761106599,1.1151120849240328,1.1159204748772629,1.1387856610486724,1.0707889432120445,1.1511858605550183,1.0365328682650776,1.01983034396803,1.0214773551390373,1.0220852011786703,1.0213726901608717,1.0197713218256694,1.1028299870497198,1.1144219009147438,1.1135392503753534,1.1028679688457763,1.0211720142829837,1.0210104375087115,1.0690890490449942,1.0688158008838426
