"Iteration","Torque (Turbine1) Monitor: Torque (Turbine1) Monitor (N-m)","Torque (Turbine2) Monitor: Torque (Turbine2) Monitor (N-m)"
1.0,0.0,0.0
2.0,0.0,0.0
3.0,0.0,0.0
4.0,0.0,0.0
5.0,15498.306779429267,0.0
6.0,25973.04826532654,0.0
7.0,38249.25510163855,0.0
8.0,50671.83062896683,0.0
9.0,61190.29680694605,0.0
10.0,71322.1055670178,0.0
11.0,79079.35026616082,0.0
12.0,84761.16479254895,0.0
13.0,74948.7759524885,0.0
14.0,66382.63442077082,0.0
15.0,60115.36093928399,0.0
16.0,55286.27768662889,0.0
17.0,51297.20626197754,0.0
18.0,48017.3330449154,0.0
19.0,45182.10609362732,0.0
20.0,42799.36235627463,0.0
21.0,40720.94421235515,0.0
22.0,38954.2976370566,0.0
23.0,37456.47515010084,0.0
24.0,36117.20862429026,0.0
25.0,34959.1859385666,0.0
26.0,33895.63490358625,0.0
27.0,32927.10657115308,0.0
28.0,32065.187939673895,0.0
29.0,31233.983119571272,14673.770456074553
30.0,30450.98877468642,16112.009012952554
31.0,29780.46492604712,17476.750027168197
32.0,29134.26405678073,18743.16302541281
33.0,28543.325985514886,19896.209317977227
34.0,27973.553295766535,20919.20034739731
35.0,27450.61328749838,21813.711725142595
36.0,26946.4477979015,22592.135679130457
37.0,26485.25020938407,23274.014871230916
38.0,26035.053652582188,23873.88790970791
39.0,25613.90354268338,24402.422883687515
40.0,25228.62546166052,24881.0878356419
41.0,24880.464811390004,25346.21184475478
42.0,24519.760783090496,25909.79818166744
43.0,24210.02631810226,26425.388810875847
44.0,23906.297838909835,26912.58263871673
45.0,23619.427034223598,27365.05319755967
46.0,23365.481797817705,27787.46187653032
47.0,23128.965298869563,28188.63188944177
48.0,22886.958429045146,28568.953984336862
49.0,22694.034153689197,28922.66126215831
50.0,22485.15825218314,29267.07127875374
51.0,22279.66531076922,29593.64234599607
52.0,22108.766696240076,29906.29777796283
53.0,21936.47724026464,30209.910409057487
54.0,21774.46340156042,30498.269347114652
55.0,21633.021800016424,30779.31370176465
56.0,21492.01286343595,31048.490488091054
57.0,21358.27824967303,31306.811881640493
58.0,21240.43644219055,31550.676917559016
59.0,21137.763594528853,31787.76007122985
60.0,21034.62062555097,32007.92422214766
61.0,20947.07410942996,32219.705276725028
62.0,20870.994364873688,32419.362187398703
63.0,20800.82691902595,32605.50048518055
64.0,20737.71045044428,32780.450367823825
65.0,20685.844921180702,32943.008596161584
66.0,20638.703897277992,33093.70772730958
67.0,20598.875936269957,33231.59867336833
68.0,20566.270197945127,33355.933437506304
69.0,20538.519446224494,33467.93718300261
70.0,20517.394794156484,33568.17133977583
71.0,20499.10214115454,33657.27841601015
72.0,20484.062755187057,33735.77800662899
73.0,20471.663857431846,33806.2278182852
74.0,20462.949858791915,33865.23721086774
75.0,20456.353701165583,33917.024098119924
76.0,20451.48809208872,33959.13679073028
77.0,20447.760627190153,33994.54149479461
78.0,20445.765162026393,34023.31588196982
79.0,20444.65433922692,34046.14625470065
80.0,20444.488992523897,34064.263129910934
81.0,20444.559605870527,34077.25627118799
82.0,20445.36521749911,34086.8896625186
83.0,20446.745126504793,34091.70802047069
84.0,20447.318664191684,34094.72731401447
85.0,20448.86174197372,34094.800151200914
86.0,20450.262951788347,34092.96745242256
87.0,20451.865992149873,34089.50156755648
88.0,20453.22966395366,34085.28899906881
89.0,20454.846708229998,34080.227178063695
90.0,20456.149508020542,34074.901193705766
91.0,20457.729186115743,34068.78672892245
92.0,20458.625769852923,34062.73494106007
93.0,20459.97152914769,34056.22771369957
94.0,20460.925496884247,34050.75039751163
95.0,20461.87444506064,34045.347100424566
96.0,20462.66168886554,34040.27752223665
97.0,20463.374207644552,34035.43279669201
98.0,20463.89593413166,34031.35262093273
99.0,20464.50656482925,34027.53891665759
100.0,20465.24269682271,34024.529555383764
101.0,20465.511065933788,34021.96064538288
102.0,20465.736258419514,34019.84540678612
103.0,20466.01889196678,34018.39115166364
104.0,20466.10016045289,34017.03179387994
105.0,20466.226383074976,34016.016441656626
106.0,20466.224701182495,34015.64456062956
107.0,20466.335209639197,34015.7070747196
108.0,20466.29215561704,34015.89016169383
109.0,20466.28252622491,34016.43315384247
110.0,20466.05458905182,34017.225347603846
111.0,20466.07092021223,34018.322986884734
112.0,20465.925552733468,34019.76504790102
113.0,20465.822942602215,34021.35852193559
114.0,20465.67739873747,34023.170846651956
115.0,20465.523494298723,34025.193930644804
116.0,20465.351599869606,34027.44494795182
117.0,20465.20651415891,34029.60344178133
118.0,20465.015876444035,34032.02238974988
119.0,20464.823406578555,34034.597066094415
120.0,20464.60592742314,34037.19857012025
121.0,20464.38444744405,34039.88486453517
122.0,20464.16225742733,34042.60626634
123.0,20463.88797684612,34045.56526693735
124.0,20463.6247006212,34048.41683206991
125.0,20463.35101420832,34051.050258604795
126.0,20463.021668101952,34054.043057874405
127.0,20462.765357028562,34056.90437880565
128.0,20462.48382320104,34059.91671676936
129.0,20462.222063084737,34062.76948182866
130.0,20461.92436927282,34065.615316029835
131.0,20461.59292342734,34068.4447251657
132.0,20461.315090048167,34071.27135263187
133.0,20461.01152684614,34074.08191200461
134.0,20460.745994276855,34076.87049026861
135.0,20460.449341941086,34079.61138986936
136.0,20460.193320636878,34082.33548550318
137.0,20459.899743101858,34085.03034944351
138.0,20459.64843825899,34087.6771313703
139.0,20459.35778752769,34090.29901945437
140.0,20459.1133216873,34092.8567216486
141.0,20458.823918225673,34095.29960287593
142.0,20458.60741739584,34097.751185128014
143.0,20458.336420239193,34100.22803668262
144.0,20458.115088624552,34102.558538804056
145.0,20457.851301227653,34104.82768302392
146.0,20457.646657201964,34107.03023968073
147.0,20457.40602973144,34109.2393190973
148.0,20457.19787679874,34111.34842107029
149.0,20456.990659418698,34113.480774492615
150.0,20456.77202994128,34115.48659150343
151.0,20456.588940892834,34117.49217417833
152.0,20456.370732544314,34119.43209911286
153.0,20456.19043476419,34121.314646354076
154.0,20455.976027170957,34123.13709540228
155.0,20455.80502588811,34124.91491212792
156.0,20455.603280988686,34126.63612928842
157.0,20455.441558659626,34128.31929924045
158.0,20455.265129504496,34129.986817078156
159.0,20455.092827856784,34131.56726666261
160.0,20454.92719820542,34133.102806098505
161.0,20454.767242657552,34134.59454053167
162.0,20454.618841128984,34136.076853975
163.0,20454.462046343517,34137.51059903591
164.0,20454.293619664968,34138.87941740674
165.0,20454.151465616567,34140.23412459811
166.0,20454.00171278775,34141.53489928411
167.0,20453.86918810973,34142.80107889972
168.0,20453.730319717928,34144.030668544336
169.0,20453.607380583973,34145.22974748989
170.0,20453.476959339117,34146.38544580027
171.0,20453.363898861353,34147.51557316659
172.0,20453.243972636566,34148.60480753892
173.0,20453.13993061293,34149.6722213929
174.0,20453.037098309924,34150.71902789806
175.0,20452.927235590305,34151.72313690637
176.0,20452.83235463466,34152.70430264841
177.0,20452.7388327335,34153.66523075506
178.0,20452.646316653863,34154.603906606695
179.0,20452.55522410915,34155.51713807741
180.0,20452.465875635862,34156.40378449859
181.0,20452.37861282377,34157.264559047115
182.0,20452.293758517313,34158.10115729978
183.0,20452.21162403101,34158.91449458817
184.0,20452.133332502726,34159.705770819404
185.0,20452.057115762687,34160.47648186137
186.0,20451.98365593732,34161.227752312305
187.0,20451.912823119797,34161.96049184545
188.0,20451.844396445733,34162.6754151875
189.0,20451.77810349362,34163.37308429973
190.0,20451.713524072147,34164.05529458798
191.0,20451.65035888763,34164.7240802922
192.0,20451.588470435683,34165.37931641254
193.0,20451.52777424705,34166.020218594975
194.0,20451.468244190262,34166.646396293276
195.0,20451.4098995485,34167.25786569485
196.0,20451.35278349561,34167.854964063896
197.0,20451.296942309888,34168.438235071866
198.0,20451.24241328909,34169.00818450341
199.0,20451.189211534955,34169.565355538856
200.0,20451.137325530843,34170.110300937056
201.0,20451.086718672508,34170.64353607495
202.0,20451.037336635403,34171.16549525224
203.0,20450.98911303586,34171.6766564433
204.0,20450.94197830739,34172.177426672366
205.0,20450.89586943213,34172.668185093586
206.0,20450.850726896642,34173.14928308119
207.0,20450.806500267092,34173.62105326277
208.0,20450.763148228907,34174.08383862449
209.0,20450.720637854305,34174.53797789301
210.0,20450.67894267954,34174.98378938511
211.0,20450.6380406694,34175.421573033804
212.0,20450.597911513512,34175.85160541845
213.0,20450.558532195613,34176.27412991021
214.0,20450.51989014153,34176.68936330863
215.0,20450.48197311107,34177.097387906484
216.0,20450.44476450908,34177.498438482784
217.0,20450.408242446145,34177.89278194756
218.0,20450.372381993027,34178.28069037227
219.0,20450.337156862555,34178.66241308009
220.0,20450.30253958738,34179.03819388595
221.0,20450.26850364432,34179.408254517184
222.0,20450.235024072634,34179.77280341469
223.0,20450.202078031987,34180.132024318074
224.0,20450.169645104783,34180.486081859315
225.0,20450.137708826584,34180.83510839393
226.0,20450.10625445418,34181.17922866643
227.0,20450.07526865547,34181.51856473879
228.0,20450.04473837761,34181.853255163995
229.0,20450.014652701,34182.1833999703
230.0,20449.98500282075,34182.509051416746
231.0,20449.955774860413,34182.830458291326
232.0,20449.926956857278,34183.1475903229
233.0,20449.898536753288,34183.460666077444
234.0,20449.870503788406,34183.76969254376
235.0,20449.84284783985,34184.07486765453
236.0,20449.815557145615,34184.37626669624
237.0,20449.78862173103,34184.67424157375
238.0,20449.76202901254,34184.96851726858
239.0,20449.73576996317,34185.25924954648
240.0,20449.70983767431,34185.54653111452
241.0,20449.684222584074,34185.83077547296
242.0,20449.658914668464,34186.111629904
243.0,20449.633909219294,34186.38925956229
244.0,20449.609198268125,34186.66406719276
245.0,20449.5847730989,34186.93571753866
246.0,20449.560627535207,34187.204641689576
247.0,20449.53675446296,34187.47051636239
248.0,20449.513148681624,34187.73375634395
249.0,20449.48980408851,34187.99405200763
250.0,20449.466716395822,34188.251797931865
251.0,20449.443880772702,34188.506665823
252.0,20449.421294984764,34188.758994231284
253.0,20449.398953474076,34189.0087222597
254.0,20449.376854210386,34189.255634761284
255.0,20449.354996036796,34189.50009288677
256.0,20449.33337447355,34189.74204581705
257.0,20449.311987679095,34189.98129005567
258.0,20449.290834577056,34190.21817963613
259.0,20449.26991021561,34190.452667521764
260.0,20449.24920940397,34190.6847738654
261.0,20449.228728184127,34190.91452569231
262.0,20449.20846376168,34191.14193050021
263.0,20449.188414028285,34191.36697272335
264.0,20449.168579749872,34191.5895907695
265.0,20449.14895993667,34191.80982798596
266.0,20449.12955209615,34192.027729792884
267.0,20449.11035303843,34192.24334655581
268.0,20449.091359416336,34192.456725004326
269.0,20449.072567420546,34192.667907607174
270.0,20449.05397303708,34192.87693470835
271.0,20449.03557201275,34193.083847262875
272.0,20449.01736008286,34193.28871147463
273.0,20448.999331945794,34193.49155628474
274.0,20448.981482855786,34193.69240030732
275.0,20448.96380819675,34193.891352774895
276.0,20448.946304315476,34194.088439914776
277.0,20448.928968421744,34194.28368033343
278.0,20448.911798186957,34194.47709069738
279.0,20448.894791373034,34194.66868783582
280.0,20448.877946177134,34194.858488164755
281.0,20448.861260942012,34195.04650851918
282.0,20448.84473415458,34195.23276325565
283.0,20448.82836422099,34195.41726790476
284.0,20448.812149583056,34195.60003884051
285.0,20448.796088677133,34195.78109388725
286.0,20448.780179662906,34195.96045656143
287.0,20448.764420621294,34196.138144460696
288.0,20448.748809371715,34196.31417670022
289.0,20448.733342466345,34196.48856364367
290.0,20448.718018059306,34196.66133203695
291.0,20448.702835171585,34196.83249326541
292.0,20448.687792781682,34197.00204678853
293.0,20448.672889793936,34197.170000237784
294.0,20448.65812544618,34197.336360080495
295.0,20448.643499330457,34197.501135568455
296.0,20448.6290111917,34197.66433756644
297.0,20448.61466061585,34197.82597892806
298.0,20448.6004469225,34197.986073484106
299.0,20448.58636912988,34198.144632883355
300.0,20448.57242609792,34198.301668217544
301.0,20448.558618168754,34198.45713251306
302.0,20448.54494485105,34198.61105402995
303.0,20448.53140514464,34198.763449189515
304.0,20448.517997850857,34198.91432987756
305.0,20448.50472154239,34199.063712668394
306.0,20448.491574779524,34199.211612001745
307.0,20448.47855622059,34199.358040614105
308.0,20448.465664635885,34199.50300823729
309.0,20448.45289891522,34199.646525716205
310.0,20448.44025741058,34199.78860494599
311.0,20448.427739423118,34199.929260201185
312.0,20448.415344913017,34200.06848780248
313.0,20448.403073730722,34200.20628004833
314.0,20448.390925718566,34200.34263580253
315.0,20448.378900730648,34200.47756210701
316.0,20448.366998571808,34200.611069904284
317.0,20448.35521886447,34200.74316711858
318.0,20448.34356099637,34200.87386438237
319.0,20448.332023987045,34201.00317685933
320.0,20448.32060447444,34201.1311651876
321.0,20448.309299381926,34201.25789497298
322.0,20448.298105712587,34201.383390446295
323.0,20448.287020788277,34201.50764975938
324.0,20448.27604257375,34201.630666136465
325.0,20448.26516939665,34201.752447648236
326.0,20448.2544006357,34201.872993021265
327.0,20448.24373614959,34201.992298425626
328.0,20448.233175791178,34202.11036849421
329.0,20448.222719433783,34202.22721247494
330.0,20448.212366907384,34202.34284280371
331.0,20448.202117880668,34202.4572713525
332.0,20448.191971898756,34202.57050529301
333.0,20448.181928012506,34202.68256766176
334.0,20448.171985251745,34202.79346432236
335.0,20448.162142585545,34202.903199783585
336.0,20448.15239887104,34203.01178353159
337.0,20448.142753026004,34203.11921988954
338.0,20448.133204106423,34203.225513064535
339.0,20448.123751372896,34203.33066800094
340.0,20448.114394283424,34203.43468973963
341.0,20448.105132415654,34203.53758352047
342.0,20448.095965377808,34203.639354681094
343.0,20448.086892901512,34203.74000546203
344.0,20448.077914845715,34203.83953691174
345.0,20448.06903102005,34203.93795094704
346.0,20448.060241345294,34204.03524748627
347.0,20448.051545750295,34204.13142771121
348.0,20448.04294415695,34204.226493882146
349.0,20448.034436443377,34204.32044849202
350.0,20448.02602241164,34204.41329427228
351.0,20448.017701830388,34204.50503366602
352.0,20448.009474434137,34204.595669796516
353.0,20448.00133993907,34204.6852065362
354.0,20447.993298043373,34204.7736474244
355.0,20447.985348436436,34204.86099641355
356.0,20447.977490838224,34204.947257806416
357.0,20447.969724984796,34205.03243614592
358.0,20447.962050619415,34205.11653633967
359.0,20447.95446747713,34205.19956355597
360.0,20447.94697528536,34205.28152325574
361.0,20447.93957374936,34205.36242115351
362.0,20447.932262523573,34205.442263342826
363.0,20447.925041275594,34205.521055579906
364.0,20447.917909516764,34205.59880847348
365.0,20447.910866736842,34205.67553079876
366.0,20447.90391237852,34205.75123053687
367.0,20447.897045898728,34205.82591441441
368.0,20447.890266779712,34205.899588633714
369.0,20447.883575041407,34205.97223854135
370.0,20447.876970341105,34206.04389983493
371.0,20447.870451637584,34206.11457765665
372.0,20447.864018733177,34206.18425758032
373.0,20447.85767118851,34206.25297388192
374.0,20447.851408432598,34206.320710836066
375.0,20447.84522986662,34206.38750107743
376.0,20447.839134824815,34206.45333178874
377.0,20447.833123402925,34206.5182046743
378.0,20447.827195173293,34206.58213619002
379.0,20447.82134969226,34206.64511911344
380.0,20447.815586829525,34206.70717103187
381.0,20447.809905567723,34206.76832352915
382.0,20447.80430502564,34206.82856307552
383.0,20447.798784782088,34206.887901402675
384.0,20447.793344075384,34206.946350119346
385.0,20447.78798163173,34207.003936383735
386.0,20447.782696459457,34207.060647956896
387.0,20447.777488117055,34207.11649754413
388.0,20447.772355933106,34207.17149679258
389.0,20447.767299176387,34207.22565681928
390.0,20447.762317051307,34207.27898875985
391.0,20447.757408725443,34207.331503374066
392.0,20447.752573375445,34207.38321131295
393.0,20447.7478101875,34207.43412179923
394.0,20447.743118353446,34207.48424482191
395.0,20447.738497086426,34207.5335906352
396.0,20447.733945592587,34207.58216951387
397.0,20447.729463064734,34207.62999078835
398.0,20447.725048682605,34207.67706398414
399.0,20447.720701607825,34207.723399244016
400.0,20447.716420948564,34207.76900608311
401.0,20447.71220584658,34207.81389412126
402.0,20447.70805547721,34207.858072828814
403.0,20447.70396903302,34207.901551594645
404.0,20447.69994571565,34207.94433970986
405.0,20447.69598473081,34207.98644643416
406.0,20447.69208528955,34208.027880972935
407.0,20447.688246614398,34208.06865239935
408.0,20447.684467933163,34208.108769774706
409.0,20447.680748487808,34208.14824197229
410.0,20447.677087529642,34208.18707778788
411.0,20447.673484311534,34208.22528603008
412.0,20447.66993809573,34208.26287528133
413.0,20447.666448132542,34208.299854277124
414.0,20447.663013675658,34208.33623171451
415.0,20447.65963398242,34208.37201617197
416.0,20447.656308314843,34208.40721610581
417.0,20447.65303593943,34208.44183984284
418.0,20447.64981612855,34208.47589561151
419.0,20447.646648159647,34208.50939155579
420.0,20447.64353131785,34208.542335746526
421.0,20447.64046489515,34208.57473617081
422.0,20447.63744818999,34208.60660073883
423.0,20447.63448050879,34208.6379372806
424.0,20447.631561162285,34208.66875353508
425.0,20447.62868947037,34208.69905714996
426.0,20447.625864758455,34208.728855689915
427.0,20447.623086358464,34208.75815664292
428.0,20447.620353608545,34208.78696741864
429.0,20447.617665854035,34208.81529534431
430.0,20447.61502244442,34208.84314767561
431.0,20447.612422735743,34208.87053161022
432.0,20447.60986138967,34208.8973246956
433.0,20447.6073542265,34208.92381081179
434.0,20447.60488983978,34208.94988361052
435.0,20447.602462109717,34208.97551555804
436.0,20447.600068410604,34209.00070021954
437.0,20447.597708777837,34209.02544127461
438.0,20447.595384825436,34209.04974750965
439.0,20447.593098830046,34209.07362986804
440.0,20447.590852828464,34209.0970993926
441.0,20447.58864799524,34209.1201663688
442.0,20447.58648444678,34209.14283986784
443.0,20447.58436129536,34209.165127712076
444.0,20447.58227698574,34209.18703661918
445.0,20447.58022969908,34209.208572456846
446.0,20447.578217682796,34209.22974054022
447.0,20447.57623965082,34209.25052576223
448.0,20447.574294738217,34209.270959952
449.0,20447.572382052935,34209.291042366174
450.0,20447.57050099582,34209.31077838683
451.0,20447.568651188678,34209.33017467822
452.0,20447.566832375887,34209.34923727037
453.0,20447.565044505576,34209.3679531403
454.0,20447.563287549558,34209.3863517631
455.0,20447.56156107512,34209.40443268776
456.0,20447.559864596118,34209.42220074135
457.0,20447.558197606064,34209.43966159421
458.0,20447.556559746274,34209.45680326468
459.0,20447.554950732854,34209.47365204359
460.0,20447.553369933605,34209.49020751215
461.0,20447.55181671641,34209.506474453265
462.0,20447.550290485808,34209.522458427295
463.0,20447.54879082365,34209.538148967265
464.0,20447.54731739678,34209.55357128978
465.0,20447.545869612542,34209.568725189754
466.0,20447.544446925007,34209.58361476571
467.0,20447.543048982792,34209.59823016492
468.0,20447.541675531873,34209.61259517456
469.0,20447.540326073013,34209.6267098125
470.0,20447.539000136665,34209.64057808051
471.0,20447.53769741151,34209.654190872265
472.0,20447.536417654424,34209.6675703885
473.0,20447.535160357726,34209.68071699807
474.0,20447.533925162188,34209.69362131798
475.0,20447.532711806,34209.706304381354
476.0,20447.531519781554,34209.718766452
477.0,20447.530348607346,34209.73101113127
478.0,20447.5291979496,34209.743030337726
479.0,20447.528067552932,34209.75484371529
480.0,20447.526956962854,34209.76645110779
481.0,20447.525865862925,34209.77784398027
482.0,20447.52479401947,34209.78904110397
483.0,20447.52374101291,34209.80004251502
484.0,20447.52270655153,34209.810840274
485.0,20447.521690493668,34209.82144872802
486.0,20447.520692526465,34209.83186749516
487.0,35625.8250108546,89112.09344448856
488.0,35625.56500910355,89113.89316269141
489.0,35626.58080115443,89114.84465033689
490.0,35627.768485074674,89115.06511617792
491.0,35628.80326007695,89115.08629029061
492.0,35629.463675190025,89115.34767124643
493.0,35629.632185907,89116.11820946183
494.0,35629.327337185015,89117.62060514622
495.0,35628.650744617895,89120.19148306244
496.0,35627.62644657081,89124.19015514683
497.0,35626.39816304664,89129.35313977189
498.0,35625.05316026007,89135.57807074359
499.0,35623.70825987194,89142.64515123368
500.0,35622.44215009008,89150.56563178646
501.0,35621.35303725546,89159.73199617537
502.0,35620.50165250228,89169.78673277196
503.0,35619.76130822253,89180.30345840543
504.0,35619.2060108631,89190.91056000238
505.0,35618.799238022555,89201.19652900248
506.0,35618.494002928266,89210.88079113496
507.0,35618.29567764996,89219.85148618481
508.0,35618.12839053538,89227.9466567122
509.0,35618.02510464772,89235.18391391652
510.0,35617.94160523523,89241.56489787102
511.0,35617.87904937018,89247.12391737348
512.0,35617.83381498864,89251.92621718184
513.0,35617.8017119292,89256.0497132031
514.0,35617.78245368852,89259.554321848
515.0,35617.77230059008,89262.49756457671
516.0,35617.76852841279,89264.95414153079
517.0,35617.76840904774,89267.01987403874
518.0,35617.76846882771,89268.75028577642
519.0,35617.76674113615,89270.19063503297
520.0,35617.76229534621,89271.39059286678
521.0,35617.751689886805,89272.41101313177
522.0,35617.73484888489,89273.30131344999
523.0,35617.711453830976,89274.10590004986
524.0,35617.68111250775,89274.86926343503
525.0,35617.64406569512,89275.60634272007
526.0,35617.60096247612,89276.32756514603
527.0,35617.55142478469,89277.0429351416
528.0,35617.4962005328,89277.76273987452
529.0,35617.4360251069,89278.49728115398
530.0,35617.371577842016,89279.25365883291
531.0,35617.30354963918,89280.0386849819
532.0,35617.232443098954,89280.85515593528
533.0,35617.15873043929,89281.70141218134
534.0,35617.08281690108,89282.57732001746
535.0,35617.00403546657,89283.484512308
536.0,35616.92251061102,89284.4203662475
537.0,35616.83970619754,89285.37977554875
538.0,35616.75561425049,89286.3608688151
539.0,35616.67027937149,89287.36120711142
540.0,35616.58388250369,89288.37811957396
541.0,35616.4967540804,89289.4091324514
542.0,35616.409159099676,89290.45151349591
543.0,35616.32062069876,89291.50132764986
544.0,35616.232258438526,89292.55920522468
545.0,35616.145148890464,89293.62285128303
546.0,35616.05849454799,89294.6910968496
547.0,35615.97234888709,89295.76258851272
548.0,35615.886703393575,89296.83550191436
549.0,35615.801536875486,89297.90808989471
550.0,35615.71685905084,89298.97859797033
551.0,35615.63271938791,89300.04531583816
552.0,35615.54919497753,89301.10689973494
553.0,35615.46637706162,89302.16162710908
554.0,35615.38436317345,89303.20787395844
555.0,35615.30327209851,89304.24413271593
556.0,35615.223235422316,89305.26928719156
557.0,35615.14436896134,89306.2823065143
558.0,35615.06678099979,89307.2823298106
559.0,35614.990555099124,89308.26863441418
560.0,35614.91575048435,89309.24056113337
561.0,35614.84240044165,89310.19753245302
562.0,35614.770514466734,89311.1390619466
563.0,35614.700087894016,89312.06471837414
564.0,35614.63110210072,89312.97415395787
565.0,35614.56353677892,89313.86706550374
566.0,35614.49737207737,89314.74349186821
567.0,35614.43259354831,89315.60316350308
568.0,35614.36919174938,89316.44582093663
569.0,35614.307154390815,89317.27134965398
570.0,35614.24647261073,89318.07969501929
571.0,35614.187141980656,89318.87083694647
572.0,35614.12915595708,89319.64479914677
573.0,35614.07251060901,89320.40164884306
574.0,35614.01720103928,89321.14153394752
575.0,35613.96321759139,89321.8646128293
576.0,35613.91054657128,89322.57106374794
577.0,35613.85917095799,89323.26110390176
578.0,35613.80907111212,89323.93496433136
579.0,35613.76116100504,89324.59140555063
580.0,35613.71307628718,89325.23481229303
581.0,35613.66663743369,89325.86156373366
582.0,35613.62140376793,89326.47340586895
583.0,35613.57735019111,89327.07035938268
584.0,35613.53442956917,89327.65294181374
585.0,35613.492584695494,89328.22110152667
586.0,35613.45177267535,89328.77517190814
587.0,35613.4119681342,89329.31546260632
588.0,35613.37316189511,89329.84228327454
589.0,35613.3353514086,89330.35597155087
590.0,35613.29853247951,89330.85684570478
591.0,35613.26269490234,89331.34518552851
592.0,35613.2278208199,89331.82126425687
593.0,35613.19388614298,89332.28534695439
594.0,35613.160863485136,89332.73769592431
595.0,35613.128724330614,89333.1785768838
596.0,35613.09744050094,89333.60825223685
597.0,35613.06698534291,89334.02697805864
598.0,35613.037333958004,89334.43500612307
599.0,35613.008463169615,89334.83258501548
600.0,35612.98035189223,89335.2199597296
601.0,35612.95298097462,89335.59737438968
602.0,35612.92633136973,89335.96516172949
603.0,35612.90038219405,89336.32367378508
604.0,35612.87511296708,89336.67318144352
605.0,35612.850504178394,89337.01390377645
606.0,35612.826537020024,89337.34604657369
607.0,35612.803193905536,89337.66981452196
608.0,35612.78045880839,89337.9854198675
609.0,35612.75831632165,89338.29306515514
610.0,35612.736751232485,89338.5929516754
611.0,35612.71574861772,89338.88527392493
612.0,35612.695293532845,89339.17022406329
613.0,35612.675371219775,89339.44799084983
614.0,35612.65596717877,89339.71875778552
615.0,35612.63706740812,89339.98270362827
616.0,35612.61865829918,89340.24000287856
617.0,35612.60072728949,89340.49090376569
618.0,35612.58326129106,89340.7358190807
619.0,35612.566242281355,89340.97498447931
620.0,35612.5496550249,89341.20843357287
621.0,35612.5334838338,89341.4362882425
622.0,35612.51771386702,89341.65872531678
623.0,35612.50233151548,89341.87592478731
624.0,35612.48732426968,89342.08805083137
625.0,35612.47268062716,89342.29524630489
626.0,35612.458389944804,89342.49763261671
627.0,35612.44444241077,89342.69531837813
628.0,35612.430829085606,89342.88840573333
629.0,35612.4175419191,89343.07699408682
630.0,35612.404573713065,89343.26118133529
631.0,35612.391917882705,89343.44106571296
632.0,35612.37956811543,89343.61674565803
633.0,35612.367518059866,89343.78831897044
634.0,35612.35576107834,89343.95588358866
635.0,35612.34429014797,89344.11953658295
636.0,35612.333097901625,89344.27937353594
637.0,35612.3221767289,89344.43548766249
638.0,35612.311518940965,89344.58796968887
639.0,35612.30111689259,89344.7369071848
640.0,35612.29096316561,89344.88238578383
641.0,35612.28105062252,89345.02448911838
642.0,35612.27137245791,89345.16329861837
643.0,35612.26192223233,89345.29889359299
644.0,35612.25269385052,89345.43135118578
645.0,35612.24368153258,89345.56074650315
646.0,35612.2348797783,89345.68715275469
647.0,35612.2262833132,89345.8106413778
648.0,35612.21788705609,89345.93128207383
649.0,35612.209686079834,89346.04914289666
650.0,35612.20167559011,89346.16429019981
651.0,35612.19385091629,89346.27678865806
652.0,35612.1862074979,89346.38670133619
653.0,35612.17874088818,89346.49408941659
654.0,35612.171446744294,89346.59901253668
655.0,35612.1643208341,89346.7015291003
656.0,35612.15735904523,89346.80169611031
657.0,35612.150557382076,89346.89956895076
658.0,35612.14391196881,89346.99520145937
659.0,35612.13741905079,89347.08864604152
660.0,35612.13107498192,89347.17995385679
661.0,35612.12487622615,89347.26917481664
662.0,35612.118819350675,89347.35635753648
663.0,35612.1129010155,89347.44154938683
664.0,35612.10711782253,89347.52490123277
665.0,35612.101464959145,89347.60633108288
666.0,35612.095939997074,89347.68589602108
667.0,35612.090540560224,89347.76363576009
668.0,35612.08526422444,89347.8395875695
669.0,35612.08010847418,89347.91379163633
670.0,35612.07507057773,89347.9863800522
671.0,35612.07014647506,89348.05728735108
672.0,35612.06533404819,89348.12656701374
673.0,35612.06063115336,89348.19425681638
674.0,35612.05603557434,89348.26039149788
675.0,35612.05154488822,89348.32508629104
676.0,35612.047155490785,89348.3882825581
677.0,35612.04286551438,89348.45002744297
678.0,35612.03867309777,89348.51035473618
679.0,35612.03457621969,89348.56936703128
680.0,35612.030571761716,89348.62701087631
681.0,35612.026658112496,89348.6833295571
682.0,35612.022833591865,89348.73835480344
683.0,35612.01909632131,89348.79218072299
684.0,35612.01544339763,89348.84475917357
685.0,35612.011873282594,89348.89612954817
686.0,35612.00838440738,89348.94632057188
687.0,35612.004975050135,89348.99541798013
688.0,35612.001642578376,89349.04337793164
689.0,35611.99838560765,89349.0902364078
690.0,35611.99520264262,89349.13607400935
691.0,35611.99209135206,89349.18084885391
692.0,35611.9890505246,89349.22459521491
693.0,35611.98607883019,89349.26733798179
694.0,35611.983174796536,89349.30914979045
695.0,35611.98033619249,89349.3499936375
