"Iteration","volume avg. inflow (Turbine1) Monitor: volume avg. inflow (Turbine1) Monitor (m/s)","volume avg. inflow (Turbine2) Monitor: volume avg. inflow (Turbine2) Monitor (m/s)"
1.0,2.9999867600892447,3.000003462964718
2.0,3.000062847790408,3.000044691281389
3.0,3.000134556334055,3.0000895829400482
4.0,3.0004217912119735,3.0003940807989236
5.0,3.0006289575006915,3.0006051924678827
6.0,3.0007863149989067,3.0008008864370463
7.0,3.000900516599329,3.0009348338421904
8.0,3.001003393351395,3.0010054093694505
9.0,3.0011153881502075,3.0011055670083544
10.0,3.001223775967544,3.0012098398509854
11.0,3.0013289928105302,3.0013182773973077
12.0,3.0014321626658638,3.001431356928456
13.0,3.0015354696630525,3.0015493546334278
14.0,3.001641260528559,3.001672920738189
15.0,3.001806827365795,3.001848895077475
16.0,3.0019483680580863,3.002013411717576
17.0,3.0020871371236924,3.002180775783624
18.0,3.0022249592398174,3.0023497158944332
19.0,3.002368261566128,3.002523174138551
20.0,3.0025155500411724,3.0026950729598116
21.0,3.002671895926849,3.002870148601279
22.0,3.0028471344122964,3.003052909753158
23.0,3.003026198594513,3.003236464826873
24.0,3.0032139476294017,3.003422574870041
25.0,3.0034122795837117,3.0036115708161244
26.0,3.00362418780663,3.003803615584747
27.0,3.0038641894187306,3.004001655230789
28.0,3.0041115738550563,3.004204073829936
29.0,3.0043729194249824,3.0044119016094024
30.0,3.0046482767114124,3.004624925330634
31.0,3.004938126001181,3.0048426721036714
32.0,3.0052495313612932,3.0050666921843354
33.0,3.0055720085256112,3.0052948757352143
34.0,3.0059078036935545,3.0055284559221906
35.0,3.0062665069818606,3.005773218959352
36.0,3.006630354685792,3.0060204787533658
37.0,3.0070020152639185,3.0062736732919415
38.0,3.0073795353486616,3.00653143512981
39.0,3.007769281256847,3.006795756890202
40.0,3.008161506363896,3.007065674939696
41.0,3.008555493804388,3.0073413991806004
42.0,3.0089558454537144,3.007629019233118
43.0,3.0093538639069464,3.0079204491819134
44.0,3.009749041851339,3.008217299952612
45.0,3.0101514059494567,3.0085259363134793
46.0,3.0105446706641907,3.0088383003676347
47.0,3.0109278541456628,3.0091564384470235
48.0,3.0112999592514655,3.009481351659223
49.0,3.0116673613167246,3.0098117272207414
50.0,3.0120354786296595,3.0101592677342492
51.0,3.012388386159903,3.010507431868915
52.0,3.012725404210278,3.010859441875628
53.0,3.013047865143375,3.0112147219736443
54.0,3.0133591801568844,3.011576692998033
55.0,3.0136563490913866,3.0119420426417007
56.0,3.013943310903222,3.012317939936162
57.0,3.0142119408472627,3.0126924635973196
58.0,3.0144617291476177,3.0130680538191688
59.0,3.014703736672675,3.0134507437973435
60.0,3.014928786909306,3.0138326864906433
61.0,3.015142376026063,3.0142220603980676
62.0,3.0153395853579763,3.014607003969474
63.0,3.015521328013804,3.0149914567022984
64.0,3.015692050709551,3.0153757267310355
65.0,3.0158536706546033,3.01576459341915
66.0,3.016000944635011,3.0161468322588916
67.0,3.0161369695856655,3.016529965139868
68.0,3.0162617333603947,3.0169069987447448
69.0,3.016377796602475,3.0172843042811013
70.0,3.016483244068869,3.0176541420347593
71.0,3.016580909484323,3.0180241204823597
72.0,3.016669392644115,3.0183855473805092
73.0,3.0167510144042766,3.018745315387982
74.0,3.0168246716235596,3.019095768672299
75.0,3.016891964354835,3.0194429557415283
76.0,3.0169526579065593,3.019780294445339
77.0,3.017008682316704,3.0201144771450092
78.0,3.01705879739164,3.020437650316909
79.0,3.0171042428073185,3.0207554789681605
80.0,3.017145060180694,3.0210624336996523
81.0,3.017182424483066,3.0213644733927087
82.0,3.0172158265697,3.021654634405671
83.0,3.01724598815466,3.021938070625497
84.0,3.0172730199333264,3.0222096385630888
85.0,3.0172979846911767,3.022473601621791
86.0,3.0173202950775964,3.022727551326686
87.0,3.0173398954734356,3.022973008408838
88.0,3.017357679458056,3.0232061980710965
89.0,3.01737448975697,3.0234308950496485
90.0,3.0173894126365917,3.0236454515366074
91.0,3.0174024802101878,3.023850174938683
92.0,3.017414449092433,3.024044967803397
93.0,3.017425301203627,3.0242301874554283
94.0,3.0174351474999117,3.0244058027409437
95.0,3.0174441680101607,3.0245723377960356
96.0,3.0174523483018985,3.0247296200449396
97.0,3.017459630038327,3.0248778492711805
98.0,3.0174663469737766,3.025017532363568
99.0,3.0174723949175237,3.025148988753615
100.0,3.0174779907399127,3.0252724054408127
101.0,3.017483203967755,3.025388254328164
102.0,3.0174879754954524,3.025496696440808
103.0,3.017492187819436,3.0255979721079336
104.0,3.0174961496027755,3.0256925562902763
105.0,3.0174997882690344,3.0257807696700523
106.0,3.0175031638449026,3.025862884274603
107.0,3.0175061003320383,3.025938881009884
108.0,3.0175089195246576,3.026009910245033
109.0,3.0175115221785025,3.0260756721256725
110.0,3.0175139566778237,3.026136566319536
111.0,3.0175160592353807,3.026192842605386
112.0,3.0175180922406173,3.0262448964777615
113.0,3.0175198414365774,3.026292918282921
114.0,3.0175215579246464,3.026337261477153
115.0,3.0175231831978855,3.0263782626583366
116.0,3.017524713832397,3.0264160119329757
117.0,3.017525983924113,3.026450699550778
118.0,3.017527254935258,3.0264826301995
119.0,3.017528451140807,3.0265120527206353
120.0,3.0175295807853457,3.0265390651316126
121.0,3.017530451510939,3.026563782641999
122.0,3.0175313601761724,3.026586484414955
123.0,3.017532098843464,3.026607038193063
124.0,3.0175329828223534,3.026625763499607
125.0,3.0175336882508073,3.0266431052600256
126.0,3.0175342844544657,3.0266594429511096
127.0,3.0175348758923035,3.026674137136772
128.0,3.017535401154365,3.0266876811291805
129.0,3.017535946819009,3.0267000872457643
130.0,3.017536423655907,3.026710905658412
131.0,3.01753687309933,3.0267209082969053
132.0,3.0175371870835335,3.026730407118288
133.0,3.017537554495703,3.026738953348692
134.0,3.0175379250670207,3.0267463621165147
135.0,3.0175382597942413,3.0267532522920275
136.0,3.0175384927973785,3.026759916978916
137.0,3.017538776714034,3.0267658625394738
138.0,3.017539086320698,3.026770882539599
139.0,3.0175393547747293,3.0267756093686593
140.0,3.017539400223711,3.0267798771247643
141.0,3.0175395405700614,3.026783778185258
142.0,3.0175398479718045,3.026787673635535
143.0,3.017540096759593,3.0267911205868403
144.0,3.0175402516964094,3.0267937457536513
145.0,3.017540412007807,3.0267963462416136
146.0,3.0175404188299817,3.026798949534348
147.0,3.017540512475765,3.026801229049695
148.0,3.017540743198674,3.0268029398535106
149.0,3.0175407619136787,3.0268046469825993
150.0,3.017540856203308,3.026806255734415
151.0,3.0175409615926934,3.0268077188067055
152.0,3.0175410512354714,3.0268090545241595
153.0,3.0175411221601265,3.026810516178959
154.0,3.0175412269951862,3.026811778048069
155.0,3.017541345195966,3.0268128802812964
156.0,3.017541417348402,3.026813445446019
157.0,3.0175414926107393,3.0268141500895256
158.0,3.0175414638002414,3.026814860803408
159.0,3.0175414879469273,3.0268154943046364
160.0,3.0175416106981285,3.0268161454397164
161.0,3.017541698148009,3.02681673924056
162.0,3.017541757095644,3.026817156868168
163.0,3.0175418163805143,3.0268175772673884
164.0,3.017541781149117,3.026817889327817
165.0,3.017541796928961,3.026818229549377
166.0,3.0175418575308677,3.0268185547235733
167.0,3.0175419181737273,3.026818793295851
168.0,3.0175419672524324,3.0268190346718553
169.0,3.0175419774186154,3.026819309183366
170.0,3.0175420160304207,3.026819569058557
171.0,3.017542062309194,3.026819802587772
172.0,3.017542144314545,3.0268199601206005
173.0,3.0175422088219723,3.02682014333663
174.0,3.017542245163554,3.026820266060163
175.0,3.0175422393309836,3.026820305700066
176.0,3.0175422505555325,3.0268203724938707
177.0,3.017542272941269,3.026820528717983
178.0,3.0175423011984246,3.026820658976257
179.0,3.017542335870957,3.0268207791247908
180.0,3.0175423961373795,3.026820835939875
181.0,3.0175424408855145,3.026820906405129
182.0,3.0175424246060296,3.0268209185800368
183.0,3.0175424368052446,3.0268209666142702
184.0,3.0175424528785566,3.026821015767618
185.0,3.0175425147664936,3.0268211397707883
186.0,3.017542559982504,3.026821237929596
187.0,3.0175426032086055,3.026821323547842
188.0,3.0175426274707364,3.0268213241267516
189.0,3.017542654523132,3.0268213503524826
190.0,3.017542648072799,3.0268213466891414
191.0,3.0175426542780004,3.0268213546280407
192.0,3.017542680857256,3.0268214193306235
193.0,3.017542703199763,3.026821468827845
194.0,3.0175427277151297,3.0268215171084627
195.0,3.0175427589573705,3.026821554816558
196.0,3.0175427851262775,3.026821575154653
197.0,3.0175428028221396,3.0268215865717703
198.0,3.0175428112554563,3.026821601454097
199.0,3.017542824553694,3.026821619724856
200.0,3.01754284096802,3.026821644040858
201.0,3.0175428584601205,3.026821666765832
202.0,3.0175428757280884,3.026821687506532
203.0,3.017542892077065,3.0268217078970903
204.0,3.017542907666898,3.0268217280443457
205.0,3.017542922731474,3.0268217472862076
206.0,3.017542935719324,3.02682176441331
207.0,3.017542949507571,3.0268217844769234
208.0,3.017542963136927,3.0268218045058477
209.0,3.0175429770144078,3.0268218232029147
210.0,3.0175429898470365,3.026821837988264
211.0,3.0175430010302557,3.0268218504795943
212.0,3.0175430117884776,3.0268218631831765
213.0,3.017543018896719,3.0268218712835253
214.0,3.017543027042572,3.026821882127918
215.0,3.017543034971814,3.0268218931732305
216.0,3.017543044057969,3.0268219077221397
217.0,3.017543052551154,3.0268219214549985
218.0,3.017543060857615,3.0268219347249796
219.0,3.017543069615011,3.026821946018464
220.0,3.0175430777646324,3.0268219580553213
221.0,3.0175430853643683,3.02682196952791
222.0,3.017543091638535,3.0268219789183366
223.0,3.0175430972366994,3.0268219871296296
224.0,3.0175431027104196,3.0268219953188877
225.0,3.0175431073282843,3.0268220025621306
226.0,3.0175431120801517,3.0268220101722663
227.0,3.017543116724101,3.0268220176130507
228.0,3.0175431215615696,3.026822025130553
229.0,3.017543126129958,3.026822032187638
230.0,3.017543130619279,3.0268220382050286
231.0,3.0175431348742103,3.026822044456978
232.0,3.017543138874615,3.026822050417588
233.0,3.017543142410624,3.026822055747883
234.0,3.017543145833868,3.0268220608317478
235.0,3.0175431488434663,3.0268220650929782
236.0,3.017543151746707,3.026822069238112
237.0,3.0175431542182376,3.0268220727400545
238.0,3.0175431567012554,3.0268220764043665
239.0,3.017543159089397,3.0268220799680106
240.0,3.0175431613842547,3.026822083393096
241.0,3.017543163681013,3.026822086711436
242.0,3.0175431658392298,3.0268220898187956
243.0,3.017543167859547,3.0268220924524716
244.0,3.0175431697562916,3.0268220949826747
245.0,3.0175431713837724,3.026822097037156
246.0,3.017543172940248,3.02682209906313
247.0,3.0175431742744254,3.026822100864178
248.0,3.0175431755617868,3.026822102602243
249.0,3.0175431767502263,3.026822104271924
250.0,3.017543177880009,3.026822105849428
251.0,3.017543178945412,3.026822107335189
252.0,3.017543179975343,3.026822108709508
253.0,3.017543180938893,3.0268221100100785
254.0,3.017543181839097,3.026822111212953
255.0,3.0175431826602797,3.026822112228528
256.0,3.0175431834301047,3.02682211320615
257.0,3.0175431841364424,3.0268221141019374
258.0,3.017543184742923,3.026822114852338
259.0,3.0175431853187162,3.026822115572246
260.0,3.017543185846645,3.0268221162341917
261.0,3.0175431863303355,3.026822116841019
262.0,3.0175431867582323,3.0268221173637984
263.0,3.017543187162137,3.0268221178566197
264.0,3.0175431875356415,3.02682211830751
265.0,3.0175431878813233,3.0268221187181235
266.0,3.0175431882014307,3.026822119089317
267.0,3.0175431884977866,3.0268221194219898
268.0,3.017543188771751,3.026822119717264
